location,date,depth_group,mean_temp,std_temp,measurement_count
WG,2022-05-10,Surface,23.81797645405339,0.025410312612746,10
WG,2022-05-10,Mid-Depth,23.380417686843607,0.4266500792737872,10
WG,2022-05-10,Lower Photic,21.57515729339436,0.3811394038555949,10
WG,2022-05-10,Deep,20.623378416627485,0.2422379604049197,45
WG,2022-06-14,Surface,23.19544964262516,0.0094077174879314,10
WG,2022-06-14,Mid-Depth,23.208821379084988,0.0086657390398026,10
WG,2022-06-14,Lower Photic,22.15342492546678,0.736099907863686,10
WG,2022-06-14,Deep,20.621746643898184,0.2263896716780004,45
WG,2022-07-12,Surface,23.23836849855636,0.0056659189239164,10
WG,2022-07-12,Mid-Depth,23.196234721738684,0.0742953325435329,10
WG,2022-07-12,Lower Photic,22.34871715037267,0.5399787379340941,10
WG,2022-07-12,Deep,20.659107772208905,0.2756598733425224,45
WG,2022-08-09,Surface,22.97930542983302,0.0015484171511973,10
WG,2022-08-09,Mid-Depth,22.97901980105248,0.0025646093387189,10
WG,2022-08-09,Lower Photic,22.537957699691145,0.5645212574668388,10
WG,2022-08-09,Deep,20.655145760220588,0.2614442817970407,45
WG,2022-09-06,Surface,23.848185020639672,0.0209327985924527,10
WG,2022-09-06,Mid-Depth,23.59172025226024,0.1105036581462992,10
WG,2022-09-06,Lower Photic,22.84054628134117,0.3721114704222593,10
WG,2022-09-06,Deep,20.71038174278795,0.3684023819110526,45
WG,2022-10-18,Surface,23.149471259312,0.0037517360587014,10
WG,2022-10-18,Mid-Depth,23.10881056173056,0.0462581303721711,10
WG,2022-10-18,Lower Photic,22.79593779532329,0.1815388774058405,10
WG,2022-10-18,Deep,20.75667723795907,0.4191281663123354,45
WG,2022-11-08,Surface,23.137659347807947,0.003190034607067,10
WG,2022-11-08,Mid-Depth,23.10930718821313,0.0112057428691225,10
WG,2022-11-08,Lower Photic,22.9109951721017,0.2803625980224654,10
WG,2022-11-08,Deep,20.777073571711917,0.4382476500922957,45
WG,2022-12-06,Surface,21.73569819817535,0.00688755618026,10
WG,2022-12-06,Mid-Depth,21.7440733546971,0.001497746903364,10
WG,2022-12-06,Lower Photic,21.742548009152465,0.0013404293464157,10
WG,2022-12-06,Deep,20.93766457515671,0.5758118957821531,45
WG,2023-01-17,Surface,20.993948384143277,0.0165871326790538,10
WG,2023-01-17,Mid-Depth,21.001556870661048,0.0039855490594536,10
WG,2023-01-17,Lower Photic,20.97586294406288,0.0237303763523757,10
WG,2023-01-17,Deep,20.65266571246744,0.2284975543541449,45
WG,2023-02-14,Surface,20.68506813242942,0.0063074335306529,10
WG,2023-02-14,Mid-Depth,20.68484479950747,0.0014232127453906,10
WG,2023-02-14,Lower Photic,20.65669576680004,0.0164178717484756,10
WG,2023-02-14,Deep,20.53698834073008,0.1145674135062851,45
WG,2023-03-14,Surface,21.680289721,0.008205705735073,10
WG,2023-03-14,Mid-Depth,21.428955057,0.2232917757955064,10
WG,2023-03-14,Lower Photic,20.768000625,0.121778795894633,10
WG,2023-03-14,Deep,20.51439655012381,0.0916114327633844,45
WG,2023-04-11,Surface,22.20287535275284,0.0025211970872056,10
WG,2023-04-11,Mid-Depth,22.20223245510116,0.0110282337694541,10
WG,2023-04-11,Lower Photic,21.441335993704637,0.4169606893498652,10
WG,2023-04-11,Deep,20.552258485421337,0.1407519812864679,45
WG,2023-05-09,Surface,23.53277389795064,0.0042203104582629,10
WG,2023-05-09,Mid-Depth,23.38643000916425,0.2302442509071927,10
WG,2023-05-09,Lower Photic,21.798517095580277,0.5856320728668344,10
WG,2023-05-09,Deep,20.563203765936468,0.1551417900274625,45
WG,2023-06-13,Surface,24.662187705101303,0.0093187144931457,10
WG,2023-06-13,Mid-Depth,24.45609847191324,0.2440446792978126,10
WG,2023-06-13,Lower Photic,22.30218891645024,0.8697934219583727,10
WG,2023-06-13,Deep,20.606345142456256,0.2032035307992057,45
WG,2023-07-18,Surface,24.004037111351614,0.0074298798522079,10
WG,2023-07-18,Mid-Depth,24.02036642623318,0.0219072360744362,10
WG,2023-07-18,Lower Photic,23.042115273372296,0.9091054373462384,10
WG,2023-07-18,Deep,20.66625243529616,0.2948572796233449,45
WG,2023-08-16,Surface,24.27790046496804,0.0022156011542244,10
WG,2023-08-16,Mid-Depth,24.24322023882467,0.0716987731485529,10
WG,2023-08-16,Lower Photic,23.14881260659314,0.5848429017637398,10
WG,2023-08-16,Deep,20.685054734587474,0.3617756474955491,45
WG,2023-09-05,Surface,24.34232993579075,0.0061030229073826,10
WG,2023-09-05,Mid-Depth,24.31208305958459,0.0549133132950863,10
WG,2023-09-05,Lower Photic,23.47239551609574,0.6592249699010714,10
WG,2023-09-05,Deep,20.66604424554727,0.3068838908095032,45
WG,2023-10-18,Surface,24.28494131434696,0.0166289066099934,10
WG,2023-10-18,Mid-Depth,24.25192950606664,0.0021185321907137,10
WG,2023-10-18,Lower Photic,23.756535783174968,0.380198190777808,10
WG,2023-10-18,Deep,20.81672168583737,0.5624511188750673,45
WG,2023-11-14,Surface,22.65865215849052,0.0029996947259611,10
WG,2023-11-14,Mid-Depth,22.66167667350738,0.0004311564744115,10
WG,2023-11-14,Lower Photic,22.64538838169514,0.0257934288517884,10
WG,2023-11-14,Deep,20.91564527014057,0.6955075559948838,45
WG,2023-12-05,Surface,22.44864300491028,0.0094508283353517,10
WG,2023-12-05,Mid-Depth,22.46159031008896,0.0013461271607339,10
WG,2023-12-05,Lower Photic,22.46699504908942,0.0030258574444426,10
WG,2023-12-05,Deep,20.951747948101094,0.710315721420512,45
WP,2014-02-26,Surface,21.82,0.4516635916254486,10
WP,2014-02-26,Mid-Depth,20.8,0.1247219128924649,10
WP,2014-02-26,Lower Photic,20.69,0.0316227766016831,10
WP,2014-02-26,Deep,20.65474181879689,0.1182886210569962,28
WP,2014-03-26,Surface,23.16,0.0966091783079293,10
WP,2014-03-26,Mid-Depth,22.43,0.240601099101581,10
WP,2014-03-26,Lower Photic,21.81,0.1911950719959997,10
WP,2014-03-26,Deep,20.948728602559736,0.2877371645582478,28
WP,2014-04-22,Surface,22.820819755123388,0.2874329400976357,10
WP,2014-04-22,Mid-Depth,22.117,0.0768909762080191,10
WP,2014-04-22,Lower Photic,21.929,0.1057722921079892,10
WP,2014-04-22,Deep,20.754674013902616,0.4212873462420491,28
WP,2014-06-24,Surface,24.111999999999995,0.3018019954282023,10
WP,2014-06-24,Mid-Depth,23.344999999999995,0.2199621179506448,10
WP,2014-06-24,Lower Photic,22.773,0.275763586348081,10
WP,2014-06-24,Deep,20.94130878536389,0.4974531601046554,28
WP,2014-07-23,Surface,23.404,0.2646675062958971,10
WP,2014-07-23,Mid-Depth,23.028,0.0285968141193694,10
WP,2014-07-23,Lower Photic,22.741000000000003,0.2455130682197315,10
WP,2014-07-23,Deep,20.92910966421949,0.5096798405053549,28
WP,2014-08-12,Surface,23.902000000000005,0.1906596735314292,10
WP,2014-08-12,Mid-Depth,23.266,0.2867519253059456,10
WP,2014-08-12,Lower Photic,22.73,0.0457043640026732,10
WP,2014-08-12,Deep,20.96016837074225,0.6031390911629548,28
WP,2014-09-08,Surface,23.926,0.5702669939988151,10
WP,2014-09-08,Mid-Depth,23.277,0.0994484791236141,10
WP,2014-09-08,Lower Photic,22.743,0.2604291330349449,10
WP,2014-09-08,Deep,21.231102632094167,0.6846012225657682,28
WP,2014-10-07,Surface,24.179,0.5093667092031481,10
WP,2014-10-07,Mid-Depth,23.27,0.1081151649348454,10
WP,2014-10-07,Lower Photic,22.986,0.1072069649478677,10
WP,2014-10-07,Deep,21.22412062092228,0.7540572302322437,28
WP,2014-11-11,Surface,22.958,0.6030809785316287,10
WP,2014-11-11,Mid-Depth,22.273000000000003,0.0266874918683312,10
WP,2014-11-11,Lower Photic,22.222,0.0063245553203369,10
WP,2014-11-11,Deep,21.401960662327426,0.7180985127781575,28
WP,2014-12-08,Surface,21.148000000000003,0.019321835661586,10
WP,2014-12-08,Mid-Depth,21.095,0.0070710678118657,10
WP,2014-12-08,Lower Photic,21.087,0.0048304589153972,10
WP,2014-12-08,Deep,20.775458590872216,0.2840850112254064,28
WP,2015-01-14,Surface,20.468,0.0586515131944607,10
WP,2015-01-14,Mid-Depth,20.39,3.744889033148481e-15,10
WP,2015-01-14,Lower Photic,20.39,3.744889033148481e-15,10
WP,2015-01-14,Deep,20.390099098755165,0.0003788293638663,28
WP,2015-02-10,Surface,20.578000000000003,1.1802146697388007,10
WP,2015-02-10,Mid-Depth,20.501,0.0465355300341103,10
WP,2015-02-10,Lower Photic,20.4,0.0094280904158208,10
WP,2015-02-10,Deep,20.34625494187224,0.0251411272278385,28
WP,2015-03-10,Surface,21.092,0.3871491242976598,10
WP,2015-03-10,Mid-Depth,20.555,0.1577797339471849,10
WP,2015-03-10,Lower Photic,20.353,0.0048304589153955,10
WP,2015-03-10,Deep,20.34041464057534,0.0180131346672989,28
WP,2015-04-14,Surface,22.788,0.55258584049097,10
WP,2015-04-14,Mid-Depth,22.023000000000003,0.2157699392099523,10
WP,2015-04-14,Lower Photic,21.469,0.1485821882550754,10
WP,2015-04-14,Deep,20.687730124514,0.3352372330558353,28
WP,2015-05-05,Surface,23.741,0.21047301225784,10
WP,2015-05-05,Mid-Depth,22.761000000000003,0.5979492732108082,10
WP,2015-05-05,Lower Photic,21.568,0.3086097859757533,10
WP,2015-05-05,Deep,20.5871921486204,0.2506700609495489,28
WP,2015-06-09,Surface,24.01,0.024494897427832,10
WP,2015-06-09,Mid-Depth,23.934,0.1016748630575814,10
WP,2015-06-09,Lower Photic,21.673,0.5577544262486848,10
WP,2015-06-09,Deep,20.553916666666677,0.2061959918064292,28
WP,2015-07-14,Surface,23.291000000000004,0.3385409871788046,10
WP,2015-07-14,Mid-Depth,22.752,0.0446716415140023,10
WP,2015-07-14,Lower Photic,22.503000000000004,0.2349018707649835,10
WP,2015-07-14,Deep,20.688275087764485,0.3504578849008006,28
WP,2015-08-10,Surface,24.422,0.4122243186529494,10
WP,2015-08-10,Mid-Depth,23.609,0.238534879816116,10
WP,2015-08-10,Lower Photic,22.789,0.5344872932696029,10
WP,2015-08-10,Deep,20.819477764658853,0.4083451881389163,28
WP,2015-09-09,Surface,24.099,0.1596837151649745,10
WP,2015-09-09,Mid-Depth,23.721,0.121605007206849,10
WP,2015-09-09,Lower Photic,23.198,0.3571429841269617,10
WP,2015-09-09,Deep,20.977994204971093,0.5371700995073753,28
WP,2015-10-06,Surface,24.536,0.3487182880842993,10
WP,2015-10-06,Mid-Depth,23.736,0.193689327417789,10
WP,2015-10-06,Lower Photic,23.105,0.3403674485023499,10
WP,2015-10-06,Deep,21.01324290557008,0.6184017751054238,28
WP,2015-11-12,Surface,23.48,0.0918936583472694,10
WP,2015-11-12,Mid-Depth,23.4,3.744889033148481e-15,10
WP,2015-11-12,Lower Photic,23.21,0.1791957340762078,10
WP,2015-11-12,Deep,21.74257642076336,0.5840388124387275,28
WP,2015-12-08,Surface,22.055,0.0313581462037106,10
WP,2015-12-08,Mid-Depth,21.993,0.0067494855771065,10
WP,2015-12-08,Lower Photic,21.966,0.0117378779077728,10
WP,2015-12-08,Deep,21.22329094279192,0.6916213915244355,28
WP,2016-01-19,Surface,21.597,0.031640339933558,10
WP,2016-01-19,Mid-Depth,21.505000000000003,0.016499158227687,10
WP,2016-01-19,Lower Photic,21.476,0.005163977794944,10
WP,2016-01-19,Deep,21.13638095819075,0.4486618525963028,28
WP,2016-02-16,Surface,21.178,0.2476018309033006,10
WP,2016-02-16,Mid-Depth,20.888,0.0502880591083901,10
WP,2016-02-16,Lower Photic,20.821,0.0031622776601677,10
WP,2016-02-16,Deep,20.71841587288776,0.1707401973410038,28
WP,2016-03-08,Surface,21.840000000000003,0.2293468988235946,10
WP,2016-03-08,Mid-Depth,20.972,0.1041153206785628,10
WP,2016-03-08,Lower Photic,20.796,0.0579655069847581,10
WP,2016-03-08,Deep,20.655870576258604,0.1090214270070246,28
WP,2016-04-13,Surface,23.517000000000003,0.4614000433463352,10
WP,2016-04-13,Mid-Depth,22.404000000000003,0.326026583783184,10
WP,2016-04-13,Lower Photic,21.546,0.2443221916513794,10
WP,2016-04-13,Deep,20.7268459351996,0.1649016685639753,28
WP,2016-05-17,Surface,24.137,0.1557098441189755,10
WP,2016-05-17,Mid-Depth,23.618,0.3331266025602484,10
WP,2016-05-17,Lower Photic,21.648999999999997,0.5161061475661337,10
WP,2016-05-17,Deep,20.681335120062247,0.1611938672125489,28
WP,2016-06-14,Surface,24.543,0.4535795899778165,10
WP,2016-06-14,Mid-Depth,24.1,0.0612825877028341,10
WP,2016-06-14,Lower Photic,22.617,0.8397493012136948,10
WP,2016-06-14,Deep,20.796746737412327,0.246818521906605,28
WP,2016-07-12,Surface,23.697,0.0535516365555507,10
WP,2016-07-12,Mid-Depth,23.558,0.0649444206824397,10
WP,2016-07-12,Lower Photic,22.458,0.7153833471177067,10
WP,2016-07-12,Deep,20.7527289552278,0.2037980208647768,28
WP,2016-08-10,Surface,24.26,0.3253374316681746,10
WP,2016-08-10,Mid-Depth,23.752,0.1118332091405177,10
WP,2016-08-10,Lower Photic,23.106,0.1354990774876352,10
WP,2016-08-10,Deep,20.905914569676128,0.5119486731651016,28
WP,2016-09-07,Surface,24.039000000000005,0.1190191394505758,10
WP,2016-09-07,Mid-Depth,23.663,0.0736432843736157,10
WP,2016-09-07,Lower Photic,23.308,0.4423623451927669,10
WP,2016-09-07,Deep,20.77869216779477,0.2436257797816901,28
WP,2016-10-12,Surface,23.433,0.0571644800359258,10
WP,2016-10-12,Mid-Depth,23.354,0.0069920589878004,10
WP,2016-10-12,Lower Photic,23.077,0.2845288503239457,10
WP,2016-10-12,Deep,20.95828571428571,0.591947436176361,28
WP,2016-11-09,Surface,23.112,0.3465961466734575,10
WP,2016-11-09,Mid-Depth,22.745,0.0494974746830585,10
WP,2016-11-09,Lower Photic,22.651,0.0073786478737261,10
WP,2016-11-09,Deep,21.294440244928698,0.7866951191055692,28
WP,2016-12-05,Surface,22.232000000000003,0.0814861951498536,10
WP,2016-12-05,Mid-Depth,21.745,0.1105792827693219,10
WP,2016-12-05,Lower Photic,21.619,0.0128668393770783,10
WP,2016-12-05,Deep,21.18387846102356,0.4742869446326625,28
WP,2017-02-08,Surface,21.029,0.0865961251378423,10
WP,2017-02-08,Mid-Depth,20.646,0.1461506072515612,10
WP,2017-02-08,Lower Photic,20.418,0.0209761769634035,10
WP,2017-02-08,Deep,20.388693199160365,0.0042171190346571,28
WP,2017-03-14,Surface,21.227,0.3215258759243007,10
WP,2017-03-14,Mid-Depth,20.559,0.0806156863698927,10
WP,2017-03-14,Lower Photic,20.469,0.0099442892601176,10
WP,2017-03-14,Deep,20.40332641289661,0.0270780777828097,28
WP,2017-04-19,Surface,21.935,0.1906858964661806,10
WP,2017-04-19,Mid-Depth,21.447000000000003,0.0679950978625175,10
WP,2017-04-19,Lower Photic,21.22,0.0907989231458411,10
WP,2017-04-19,Deep,20.599374218317617,0.2184438557382007,28
WP,2017-05-16,Surface,23.590000000000003,0.3530502010259226,10
WP,2017-05-16,Mid-Depth,22.799,0.1404318735583601,10
WP,2017-05-16,Lower Photic,21.892,0.4257490131782131,10
WP,2017-05-16,Deep,20.644413416383568,0.2365317171810468,28
WP,2017-06-13,Surface,24.095,0.3523334910122631,10
WP,2017-06-13,Mid-Depth,23.405,0.2041377530547006,10
WP,2017-06-13,Lower Photic,21.989000000000004,0.5140136184966311,10
WP,2017-06-13,Deep,20.647417012463176,0.2617169015332861,28
WP,2017-07-11,Surface,23.961,0.397951700028478,10
WP,2017-07-11,Mid-Depth,22.953,0.1085305896459098,10
WP,2017-07-11,Lower Photic,21.81,0.6497520894754998,10
WP,2017-07-11,Deep,20.621789970778,0.1723413798666078,28
WP,2017-08-08,Surface,23.703,0.1699052023269971,10
WP,2017-08-08,Mid-Depth,23.367,0.0802842173503335,10
WP,2017-08-08,Lower Photic,22.6,0.6428409169028095,10
WP,2017-08-08,Deep,20.698672586231275,0.2452141643256559,28
WP,2017-09-12,Surface,24.228,0.1573954679567789,10
WP,2017-09-12,Mid-Depth,23.613,0.12481541927538,10
WP,2017-09-12,Lower Photic,22.769,0.4461302749446874,10
WP,2017-09-12,Deep,20.843421197438893,0.4498042796281212,28
WP,2017-10-12,Surface,23.679,0.2936910697390102,10
WP,2017-10-12,Mid-Depth,23.303,0.0649871782225791,10
WP,2017-10-12,Lower Photic,23.055,0.1861451046898629,10
WP,2017-10-12,Deep,20.91563908949147,0.535721451540603,28
WP,2017-11-07,Surface,23.357,0.2742282099112183,10
WP,2017-11-07,Mid-Depth,22.791,0.0826572575290417,10
WP,2017-11-07,Lower Photic,22.687,0.0226323269290244,10
WP,2017-11-07,Deep,21.022885102666827,0.6191984761864954,28
WP,2017-12-13,Surface,22.856545301011572,0.1866122086279173,10
WP,2017-12-13,Mid-Depth,22.40151184741037,0.1184596019896633,10
WP,2017-12-13,Lower Photic,21.84580355393476,0.2386475346402271,10
WP,2017-12-13,Deep,20.812331300128186,0.2754696646519889,28
WP,2018-01-11,Surface,20.711728466416112,0.088625671785339,10
WP,2018-01-11,Mid-Depth,20.52941226112913,0.013342666234182,10
WP,2018-01-11,Lower Photic,20.49064673247582,0.0080848011124357,10
WP,2018-01-11,Deep,20.4578569548137,0.0297852168327732,28
WP,2018-02-07,Surface,20.38326224079072,0.1061737804377063,10
WP,2018-02-07,Mid-Depth,20.271800210341247,0.0100567826968838,10
WP,2018-02-07,Lower Photic,20.26118102471612,0.001204127322009,10
WP,2018-02-07,Deep,20.2744035029273,0.0427043037720507,28
WP,2018-02-28,Surface,20.61521865152646,0.2146894801872795,10
WP,2018-02-28,Mid-Depth,20.31940467713211,0.0274570459174159,10
WP,2018-02-28,Lower Photic,20.26470012397845,0.0133252714426288,10
WP,2018-02-28,Deep,20.259879846587864,0.0400305700245203,28
WP,2018-03-13,Surface,20.80626475191963,0.4240144829662305,10
WP,2018-03-13,Mid-Depth,20.393848490652623,0.0370720150690728,10
WP,2018-03-13,Lower Photic,20.33599933454878,0.0066952248675319,10
WP,2018-03-13,Deep,20.27746029120098,0.0395102200099155,28
WP,2018-04-10,Surface,21.88246262141918,0.0930604152897582,10
WP,2018-04-10,Mid-Depth,21.532780269068788,0.1147029549682516,10
WP,2018-04-10,Lower Photic,20.99445776402309,0.2383876778861405,10
WP,2018-04-10,Deep,20.33686763717663,0.0911922093571066,28
WP,2018-05-15,Surface,23.146822811498048,0.2526924316567148,10
WP,2018-05-15,Mid-Depth,22.20411440706433,0.2972674143309337,10
WP,2018-05-15,Lower Photic,21.395623554722757,0.1755441624680118,10
WP,2018-05-15,Deep,20.518138498145667,0.2228581677971705,28
WP,2018-06-12,Surface,23.62795667006916,0.0807027263728676,10
WP,2018-06-12,Mid-Depth,22.8438612548663,0.5906897810231941,10
WP,2018-06-12,Lower Photic,21.20327537206624,0.2696641527478653,10
WP,2018-06-12,Deep,20.43479830736181,0.1582534425423628,28
WP,2018-07-17,Surface,22.2706696823305,0.0153847276745607,10
WP,2018-07-17,Mid-Depth,22.229187674212938,0.0135534791824738,10
WP,2018-07-17,Lower Photic,21.714162289266547,0.5159348786093274,10
WP,2018-07-17,Deep,20.44098931849626,0.1503813516381899,28
WP,2018-08-14,Surface,23.37909296237438,0.2044990131116484,10
WP,2018-08-14,Mid-Depth,22.9806519979068,0.1160505757412597,10
WP,2018-08-14,Lower Photic,22.34167426723897,0.291169839677714,10
WP,2018-08-14,Deep,20.729418768714694,0.4702107963745501,28
WP,2018-09-11,Surface,23.93497566140811,0.1189621435118186,10
WP,2018-09-11,Mid-Depth,23.58357554479121,0.1502232509386658,10
WP,2018-09-11,Lower Photic,22.4521945564082,0.5175942441962259,10
WP,2018-09-11,Deep,20.737803510348588,0.4454368272153613,28
WP,2018-12-12,Surface,21.586443712224508,2.8847071889508355e-06,10
WP,2018-12-12,Mid-Depth,21.58402923405941,0.0020971029190543,10
WP,2018-12-12,Lower Photic,21.57820391892336,0.0037149952099551,10
WP,2018-12-12,Deep,21.065482722163555,0.5071998521264383,28
WP,2019-02-12,Surface,20.71869925697323,0.0287630935394547,10
WP,2019-02-12,Mid-Depth,20.579331532539435,0.0315179833187721,10
WP,2019-02-12,Lower Photic,20.54902347742882,0.0031587717160183,10
WP,2019-02-12,Deep,20.500762029333902,0.0620470717717814,28
WP,2019-03-12,Surface,21.08422184169362,0.1771006790011446,10
WP,2019-03-12,Mid-Depth,20.82476866584151,0.0263473639385551,10
WP,2019-03-12,Lower Photic,20.687076557846872,0.0515238154568011,10
WP,2019-03-12,Deep,20.53958251974206,0.0732876092480802,28
WP,2019-04-09,Surface,21.963005361368875,0.4187999495595252,10
WP,2019-04-09,Mid-Depth,21.272525546582266,0.0617124868718038,10
WP,2019-04-09,Lower Photic,21.0738058604502,0.1033696550219849,10
WP,2019-04-09,Deep,20.61510046622468,0.1544162958827152,28
WP,2019-05-14,Surface,23.97121015014809,0.1595208679724356,10
WP,2019-05-14,Mid-Depth,22.53647540596285,0.5496828938465564,10
WP,2019-05-14,Lower Photic,21.22958543792721,0.2722726192814944,10
WP,2019-05-14,Deep,20.664888635643013,0.2122357063542017,28
WP,2019-06-12,Surface,24.1334871262916,0.1338197438206075,10
WP,2019-06-12,Mid-Depth,23.403313479058816,0.3050293630891385,10
WP,2019-06-12,Lower Photic,21.6800854413152,0.5169985257757024,10
WP,2019-06-12,Deep,20.72234373198072,0.2118782763195921,28
WP,2019-07-12,Surface,23.594042827566337,0.0256547276880305,10
WP,2019-07-12,Mid-Depth,23.49745459563775,0.0567604462364945,10
WP,2019-07-12,Lower Photic,22.023235262389687,0.8954665320895727,10
WP,2019-07-12,Deep,20.71377135065733,0.2377136116825908,28
WP,2019-08-13,Surface,23.78624623678585,0.0789892388851811,10
WP,2019-08-13,Mid-Depth,23.47751743106405,0.1254922819505127,10
WP,2019-08-13,Lower Photic,23.06374173329913,0.2724052056389945,10
WP,2019-08-13,Deep,20.85991273969124,0.4948786385959746,28
WP,2019-09-10,Surface,24.18208742045478,0.1564636223209831,10
WP,2019-09-10,Mid-Depth,23.68969534827089,0.239805603126143,10
WP,2019-09-10,Lower Photic,22.53917355470445,0.5939443073358005,10
WP,2019-09-10,Deep,20.80504692233455,0.3065138854801471,28
WP,2020-01-23,Surface,20.954082754942075,0.055815012536761,10
WP,2020-01-23,Mid-Depth,20.849833124084537,0.0193930220500419,10
WP,2020-01-23,Lower Photic,20.81433896576933,0.0050433513653245,10
WP,2020-01-23,Deep,20.72848560219413,0.1402565142806595,28
WP,2020-02-11,Surface,21.44657093382677,0.2889122303671326,10
WP,2020-02-11,Mid-Depth,21.041045762988333,0.0282639751628683,10
WP,2020-02-11,Lower Photic,20.94462092319957,0.036918446857011,10
WP,2020-02-11,Deep,20.748335414942662,0.1925142383195584,28
WP,2020-03-10,Surface,20.93998543503281,0.0095476216979935,10
WP,2020-03-10,Mid-Depth,20.87852478096162,0.0212144112661548,10
WP,2020-03-10,Lower Photic,20.822253224908916,0.0086856298504884,10
WP,2020-03-10,Deep,20.72873243671404,0.1512960960495439,28
WP,2020-08-11,Surface,23.90387282843872,0.0062712801074649,10
WP,2020-08-11,Mid-Depth,23.756798392878483,0.1445150354243543,10
WP,2020-08-11,Lower Photic,22.56977655943377,0.8906313992048007,10
WP,2020-08-11,Deep,20.886945593895625,0.2365637199530928,28
WP,2020-09-08,Surface,23.87986420667449,0.0718040935459356,10
WP,2020-09-08,Mid-Depth,23.62217056580693,0.0735111275830689,10
WP,2020-09-08,Lower Photic,22.83420650798304,0.6108402930290583,10
WP,2020-09-08,Deep,20.89976544667231,0.2628996570696674,28
WP,2020-10-13,Surface,23.83322046177468,0.0559817713997574,10
WP,2020-10-13,Mid-Depth,23.62650320159469,0.0263802292199387,10
WP,2020-10-13,Lower Photic,22.769588931761664,0.7672341644233648,10
WP,2020-10-13,Deep,20.88183709049552,0.2379930063788859,28
WP,2020-11-10,Surface,22.912417831126724,0.037272847880522,10
WP,2020-11-10,Mid-Depth,22.75522009730316,0.0344973627433526,10
WP,2020-11-10,Lower Photic,22.65056717023602,0.0523998539587835,10
WP,2020-11-10,Deep,21.10667370107319,0.529656124239448,28
WP,2020-12-08,Surface,21.95473398523492,0.0107789596343023,10
WP,2020-12-08,Mid-Depth,21.918888498836747,0.0064364215480962,10
WP,2020-12-08,Lower Photic,21.91287088221318,0.000206166930276,10
WP,2020-12-08,Deep,21.285664401979425,0.5812777316161833,28
WP,2021-01-19,Surface,21.20120299775628,0.0466388639037577,10
WP,2021-01-19,Mid-Depth,21.154827516148607,0.0013974612441388,10
WP,2021-01-19,Lower Photic,21.15084930018704,0.0006248650365212,10
WP,2021-01-19,Deep,20.99439786499239,0.2853880553841572,28
WP,2021-02-16,Surface,21.513667272037747,0.3319104462110019,10
WP,2021-02-16,Mid-Depth,21.129258068158236,0.0529485437194176,10
WP,2021-02-16,Lower Photic,20.99571058575264,0.0253784713391212,10
WP,2021-02-16,Deep,20.79704285536094,0.1701997330901104,28
WP,2021-03-16,Surface,21.40675894365114,0.2473921579949418,10
WP,2021-03-16,Mid-Depth,21.03239370180336,0.0646149481027529,10
WP,2021-03-16,Lower Photic,20.896399222545018,0.0244957839672435,10
WP,2021-03-16,Deep,20.78092713705899,0.1375658836164129,28
WP,2021-04-13,Surface,21.96442468901185,0.3740368419814286,10
WP,2021-04-13,Mid-Depth,21.22585403709931,0.082149600778776,10
WP,2021-04-13,Lower Photic,21.10291966029589,0.0248259374142956,10
WP,2021-04-13,Deep,20.84672790327278,0.1853414208070582,28
WP,2021-05-11,Surface,22.990851073729907,0.2504703784012809,10
WP,2021-05-11,Mid-Depth,22.080596005656453,0.3339046053269253,10
WP,2021-05-11,Lower Photic,21.2605374544831,0.1173150027272078,10
WP,2021-05-11,Deep,20.890090376972378,0.2078670938624678,28
WP,2021-06-08,Surface,24.44517555816499,0.1250454809514521,10
WP,2021-06-08,Mid-Depth,23.06818011349025,0.8435738198861498,10
WP,2021-06-08,Lower Photic,21.207483101151944,0.0994479417691282,10
WP,2021-06-08,Deep,20.85978548857764,0.2064947422917052,28
WP,2021-07-13,Surface,23.57749420439968,0.0085908282356419,10
WP,2021-07-13,Mid-Depth,23.47561484435896,0.0706207868711845,10
WP,2021-07-13,Lower Photic,21.89356292378778,0.4907295133600121,10
WP,2021-07-13,Deep,20.918931071599467,0.217570692654207,28
WP,2021-08-10,Surface,23.75158967872673,0.1668606082920445,10
WP,2021-08-10,Mid-Depth,23.3404318627202,0.111313208922305,10
WP,2021-08-10,Lower Photic,22.40181326369511,0.6248885710717632,10
WP,2021-08-10,Deep,20.981679616826614,0.2296611827960931,28
WP,2021-09-07,Surface,24.214375848591818,0.2406299678861637,10
WP,2021-09-07,Mid-Depth,23.63825107301483,0.1177016516847746,10
WP,2021-09-07,Lower Photic,22.919909341518867,0.720517617925819,10
WP,2021-09-07,Deep,20.946803106671517,0.228677646192698,28
WP,2021-10-12,Surface,24.29906229913901,0.1085899253400283,10
WP,2021-10-12,Mid-Depth,23.86054057801061,0.1332714551136877,10
WP,2021-10-12,Lower Photic,22.98816038231881,0.599811516239128,10
WP,2021-10-12,Deep,20.973752951736085,0.2752037137549297,28
WP,2021-11-09,Surface,23.328363384975173,0.1673485016732183,10
WP,2021-11-09,Mid-Depth,23.17764060232907,0.010247302005495,10
WP,2021-11-09,Lower Photic,23.08450719785789,0.0880310684654728,10
WP,2021-11-09,Deep,21.12727742451309,0.4919194457958298,28
WP,2021-12-07,Surface,21.81951092537775,0.0901130740362787,10
WP,2021-12-07,Mid-Depth,21.69455666736132,0.0069192058736751,10
WP,2021-12-07,Lower Photic,21.679872396043823,0.006588263652424,10
WP,2021-12-07,Deep,21.19251799681162,0.4376373127050562,28
