date,depth_group,mean_ph,std_ph,measurement_count
2014-11-12,Lower Photic,11.148,0.06545566777937921,10
2014-11-12,Deep,9.477890549938799,0.618041425974347,23
2014-12-09,Surface,8.643,0.015670212364724292,10
2014-12-09,Mid-Depth,8.669999999999998,0.010540925533894373,10
2014-12-09,Lower Photic,8.6525,0.005400617248673239,10
2014-12-09,Deep,7.92465740363787,0.3031744561905243,23
2015-01-14,Surface,8.4175,0.0361516866058066,10
2015-01-14,Mid-Depth,8.35,0.019436506316150997,10
2015-01-14,Lower Photic,8.384,0.018973665961010622,10
2015-01-14,Deep,8.041565931904799,0.3318119647883709,23
2015-02-11,Surface,8.4435,0.037863057339722596,10
2015-02-11,Mid-Depth,8.389,0.022335820757001565,10
2015-02-11,Lower Photic,8.224,0.0512510162500869,10
2015-02-11,Deep,7.909865650816844,0.15836952753225791,23
2015-03-11,Surface,8.743999999999998,0.03596294389136291,10
2015-03-11,Mid-Depth,8.719000000000001,0.02806737924669465,10
2015-03-11,Lower Photic,8.610083333333332,0.03185724814322903,10
2015-03-11,Deep,8.27561281739007,0.11202444727205936,23
2015-04-14,Surface,8.741,0.0251440295541946,10
2015-04-14,Mid-Depth,8.715,0.03205897343611903,10
2015-04-14,Lower Photic,8.599,0.06136412270663993,10
2015-04-14,Deep,8.17738669023735,0.08467245392966175,23
2015-05-05,Surface,8.773,0.012736648783028185,10
2015-05-05,Mid-Depth,8.693000000000001,0.03917198545446013,10
2015-05-05,Lower Photic,8.535,0.09228578799938088,10
2015-05-05,Deep,8.122007630982827,0.05194762976839788,23
2015-06-09,Surface,8.969999999999999,0.023094010767585223,10
2015-06-09,Mid-Depth,8.943999999999999,0.013498971154211004,10
2015-06-09,Lower Photic,8.74,0.10219806477837275,10
2015-06-09,Deep,8.166037492158079,0.1386167958129599,23
2015-07-15,Surface,8.762,0.0388158043413587,10
2015-07-15,Mid-Depth,8.721,0.009944289260117737,10
2015-07-15,Lower Photic,8.6635,0.025609243123008003,10
2015-07-15,Deep,7.870028895336878,0.17068653760516886,23
2015-08-11,Surface,8.914,0.045509461775669224,10
2015-08-11,Mid-Depth,8.861999999999998,0.023944379994757473,10
2015-08-11,Lower Photic,8.727333333333334,0.10061293635990855,10
2015-08-11,Deep,7.914462639919941,0.25719324926121845,23
2015-09-09,Surface,8.883,0.08111035007253313,10
2015-09-09,Mid-Depth,8.708,0.02820559440174174,10
2015-09-09,Lower Photic,8.674,0.03777124126457432,10
2015-09-09,Deep,8.03302884978165,0.13916903900174946,23
2015-10-07,Surface,8.031,0.0626187760269321,10
2015-10-07,Mid-Depth,8.061499999999999,0.06650187967268288,10
2015-10-07,Lower Photic,8.134,0.08181279443542647,10
2015-10-07,Deep,7.833064469550452,0.23249562642674482,23
2015-11-12,Surface,8.979,0.005676462121975345,10
2015-11-12,Mid-Depth,8.964000000000002,0.005163977794943112,10
2015-11-12,Lower Photic,8.851999999999999,0.10358034991681044,10
2015-11-12,Deep,7.940668540558727,0.11232138570047445,23
2015-12-08,Surface,8.649000000000001,0.07062420107709375,10
2015-12-08,Mid-Depth,8.6105,0.011654755824698104,10
2015-12-08,Lower Photic,8.593,0.008232726023485471,10
2015-12-08,Deep,8.1163819074447,0.12133479355724365,23
2016-01-20,Surface,7.863108226073502,0.04058052727063057,10
2016-01-20,Mid-Depth,7.796000000000001,0.015055453054181522,10
2016-01-20,Lower Photic,7.763,0.011595018087284099,10
2016-01-20,Deep,7.465942028985507,0.15773066809698855,23
2016-02-17,Surface,8.690999999999999,0.016633299933166295,10
2016-02-17,Mid-Depth,8.65,0.030550504633039318,10
2016-02-17,Lower Photic,8.602,0.014181364924121921,10
2016-02-17,Deep,8.103905797101449,0.22496295893804155,23
2016-03-01,Surface,8.654,0.06022181221672646,10
2016-03-01,Mid-Depth,8.650000000000002,0.018104634152000136,10
2016-03-01,Lower Photic,8.597,0.012516655570345458,10
2016-03-01,Deep,8.249497562414675,0.2122888602535572,23
2016-03-09,Surface,8.619,0.031780497164141365,10
2016-03-09,Mid-Depth,8.573,0.03945461527713404,10
2016-03-09,Lower Photic,8.419,0.029981475762358305,10
2016-03-09,Deep,8.060978260869565,0.26030235578096655,23
2016-04-13,Surface,8.497,0.17588190482378907,10
2016-04-13,Mid-Depth,8.293999999999999,0.03306559138036598,10
2016-04-13,Lower Photic,8.256,0.027568097504179857,10
2016-04-13,Deep,7.9589695106889415,0.20290795406000087,23
2016-05-18,Surface,8.8385,0.07000198409886509,10
2016-05-18,Mid-Depth,8.7925,0.042638662684886794,10
2016-05-18,Lower Photic,8.478,0.1295119042147606,10
2016-05-18,Deep,8.047086956521738,0.186650600428491,23
2016-06-15,Surface,8.658,0.027808871486152197,10
2016-06-15,Mid-Depth,8.628000000000002,0.007888106377466637,10
2016-06-15,Lower Photic,8.294999999999998,0.16614919667442105,10
2016-06-15,Deep,7.591434782608695,0.43179283501644794,23
2016-07-13,Surface,8.739,0.039567101935263846,10
2016-07-13,Mid-Depth,8.734,0.011737877907772424,10
2016-07-13,Lower Photic,8.542000000000002,0.16033298683261213,10
2016-07-13,Deep,7.957782608695652,0.20294529189408728,23
2016-08-10,Surface,8.6005,0.058235632467492575,10
2016-08-10,Mid-Depth,8.572,0.007888106377465986,10
2016-08-10,Lower Photic,8.516,0.06484168755086855,10
2016-08-10,Deep,7.806905797101451,0.17050404203040018,23
2016-09-07,Surface,9.955,0.04169998667732295,10
2016-09-07,Mid-Depth,9.898,0.010327955589886226,10
2016-09-07,Lower Photic,9.791,0.10969148655306933,10
2016-09-07,Deep,9.01367391304348,0.1756049031656298,23
2016-10-12,Surface,9.041,0.10060373308735127,10
2016-10-12,Mid-Depth,9.062999999999999,0.02584139659108579,10
2016-10-12,Lower Photic,8.992,0.05006662228138287,10
2016-10-12,Deep,8.092449275362318,0.19965631097482825,23
2016-11-09,Surface,9.072,0.05473166867139706,10
2016-11-09,Mid-Depth,9.028500000000001,0.015643600040343212,10
2016-11-09,Lower Photic,8.997,0.009486832980504937,10
2016-11-09,Deep,8.216000000000001,0.18360948898258075,23
2016-12-05,Surface,8.457000000000003,0.0466785699104943,10
2016-12-05,Mid-Depth,8.441999999999998,0.010327955589886568,10
2016-12-05,Lower Photic,8.413,0.013374935098492302,10
2016-12-05,Deep,7.81920773309581,0.19750276976638448,23
2017-02-08,Surface,8.314999999999998,0.08383184226639571,10
2017-02-08,Mid-Depth,8.302000000000001,0.006324555320336998,10
2017-02-08,Lower Photic,8.284,0.016465452046971706,10
2017-02-08,Deep,7.960190211363191,0.23625500030589733,23
2017-03-14,Surface,8.35,0.009428090415820432,10
2017-03-14,Mid-Depth,8.3255,0.012122064363978445,10
2017-03-14,Lower Photic,8.298999999999998,0.007378647873726783,10
2017-03-14,Deep,8.001350568308768,0.2209051755582618,23
2017-04-19,Surface,8.294,0.08395766128763274,10
2017-04-19,Mid-Depth,8.244,0.027162065049950963,10
2017-04-19,Lower Photic,8.159,0.02078995483935016,10
2017-04-19,Deep,7.836887720183109,0.19705411476602103,23
2017-05-17,Surface,7.967499999999999,0.08423676948538181,10
2017-05-17,Mid-Depth,8.081,0.03541813722437186,10
2017-05-17,Lower Photic,7.9239999999999995,0.03977715704047017,10
2017-05-17,Deep,7.627695652173913,0.1526848908351055,23
2017-06-21,Surface,8.328999999999999,0.06419588079550825,10
2017-06-21,Mid-Depth,8.39,0.023094010767585223,10
2017-06-21,Lower Photic,8.147,0.08870049480007251,10
2017-06-21,Deep,7.8325685898977335,0.12482039063996689,23
2017-07-12,Surface,8.427000000000001,0.027507574714370136,10
2017-07-12,Mid-Depth,8.402,0.042895221179054505,10
2017-07-12,Lower Photic,8.1355,0.0970237657025904,10
2017-07-12,Deep,7.8217949267052305,0.1795078496035628,23
2017-08-09,Surface,9.2745,0.11866034627362965,10
2017-08-09,Mid-Depth,9.205000000000002,0.018408935028645847,10
2017-08-09,Lower Photic,8.992500000000001,0.09259379628847245,10
2017-08-09,Deep,8.241197382816466,0.2394292300113053,23
2017-09-13,Surface,10.289,0.18633601667716085,10
2017-09-13,Mid-Depth,10.132000000000001,0.1021763181955582,10
2017-09-13,Lower Photic,9.663,0.14787757699454585,10
2017-09-13,Deep,9.220361406877894,0.3337000280826355,23
2017-10-13,Surface,9.133,0.014181364924121824,10
2017-10-13,Mid-Depth,9.152000000000001,0.012292725943056922,10
2017-10-13,Lower Photic,9.028500000000001,0.21252516190899468,10
2017-10-13,Deep,8.08953461629828,0.16467985843672123,23
2017-11-08,Surface,8.958,0.009189365834727308,10
2017-11-08,Mid-Depth,8.953000000000001,0.004830458915397235,10
2017-11-08,Lower Photic,8.925999999999998,0.042739521132865665,10
2017-11-08,Deep,7.945473243713602,0.16836984955520556,23
2017-12-14,Surface,8.6395,0.019500712237705067,10
2017-12-14,Mid-Depth,8.6225,0.014766704288891428,10
2017-12-14,Lower Photic,8.589,0.0031622776601683117,10
2017-12-14,Deep,7.620664431627307,0.39597826226842886,23
2018-01-11,Surface,9.188683914731179,0.0013243271119485799,10
2018-01-11,Mid-Depth,9.193047125651088,0.0025637709641146687,10
2018-01-11,Lower Photic,9.191600206827491,0.0013061258824322271,10
2018-01-11,Deep,8.704966015662569,0.262215688929233,23
2018-02-07,Surface,8.80610661443369,0.0052117174838555705,10
2018-02-07,Mid-Depth,8.80870402539904,0.0068612928527723655,10
2018-02-07,Lower Photic,8.805201105980892,0.004610695644063206,10
2018-02-07,Deep,8.681105657388283,0.023249187278593725,23
2018-02-28,Surface,8.9118332059726,0.015693288519670275,10
2018-02-28,Mid-Depth,8.822470414274857,0.05997855404161107,10
2018-02-28,Lower Photic,8.688189376355597,0.007005188309618146,10
2018-02-28,Deep,8.534064319850598,0.037651702145867015,23
2018-03-15,Surface,8.964204625164797,0.0007605179940689432,10
2018-03-15,Mid-Depth,8.913084795984542,0.056841846747120506,10
2018-03-15,Lower Photic,8.68354576993531,0.048115280816366526,10
2018-03-15,Deep,8.507752758282503,0.02899394207194835,23
2018-04-12,Surface,8.812475306521602,0.013380252927197918,10
2018-04-12,Mid-Depth,8.744980623013436,0.05365281422447291,10
2018-04-12,Lower Photic,8.50598838007411,0.059374966457421366,10
2018-04-12,Deep,8.286855883837307,0.021585253199689597,23
2018-05-16,Surface,8.834800176722519,0.006210110210544503,10
2018-05-16,Mid-Depth,8.755889609679269,0.07634031098221064,10
2018-05-16,Lower Photic,8.405504658526501,0.10402894561728052,10
2018-05-16,Deep,8.140035927830056,0.032293701913219626,23
2018-06-13,Surface,8.894922060266014,0.013289493230027856,10
2018-06-13,Mid-Depth,8.80778260868384,0.09557302730790454,10
2018-06-13,Lower Photic,8.39188942455836,0.08781685304872654,10
2018-06-13,Deep,8.124885923823722,0.030009755088953628,23
2018-07-18,Surface,8.787417259365572,0.007199961843651799,10
2018-07-18,Mid-Depth,8.781321852197678,0.0019036010665287964,10
2018-07-18,Lower Photic,8.598498818166897,0.19120005032187096,10
2018-07-18,Deep,8.101098699883002,0.026866259017665376,23
2018-08-16,Surface,8.932094959670001,0.06617355179194574,10
2018-08-16,Mid-Depth,8.854244274579527,0.019116734841731247,10
2018-08-16,Lower Photic,8.74094356879192,0.06718946142987131,10
2018-08-16,Deep,8.081033122378098,0.07209108866828615,23
2018-09-12,Surface,8.872369894426654,0.02262909096849486,10
2018-09-12,Mid-Depth,8.860706455389023,0.019369185002476867,10
2018-09-12,Lower Photic,8.647430481846197,0.1317320022623637,10
2018-09-12,Deep,8.106981332232333,0.03427884174439679,23
2018-09-24,Surface,9.138806955172907,0.06409594891857812,10
2018-09-24,Mid-Depth,9.008657798306604,0.04245362880295276,10
2018-09-24,Lower Photic,8.753718738336886,0.14309634369708582,10
2018-09-24,Deep,8.114666511973974,0.060210326639678714,23
2018-10-10,Surface,9.079280821432913,0.032544627866588724,10
2018-10-10,Mid-Depth,9.00766368358028,0.014340461689219113,10
2018-10-10,Lower Photic,8.953939151357641,0.0650124109286893,10
2018-10-10,Deep,8.084513729060546,0.08913154315468547,23
2018-11-14,Surface,8.985271202143707,0.03410900866816271,10
2018-11-14,Mid-Depth,8.937426442363133,0.007220316923755814,10
2018-11-14,Lower Photic,8.845156362447568,0.06806509559701045,10
2018-11-14,Deep,7.885403978296052,0.326475531061618,23
2018-12-12,Surface,8.302001455140651,0.1825557363267404,10
2018-12-12,Mid-Depth,8.520270190148825,0.03770240872590277,10
2018-12-12,Lower Photic,8.6412025873534,0.0368473693846244,10
2018-12-12,Deep,7.8626535715042385,0.40074823061616893,23
2019-02-12,Surface,8.571286853710538,0.047456902684448174,10
2019-02-12,Mid-Depth,8.300986867478812,0.07073094951586639,10
2019-02-12,Lower Photic,8.210267727932496,0.041099837068585804,10
2019-02-12,Deep,7.643089538034979,0.24733505966210698,23
2019-03-12,Surface,8.902478246741978,0.02626329379981715,10
2019-03-12,Mid-Depth,8.779690753113332,0.038126949946553156,10
2019-03-12,Lower Photic,8.665521318729677,0.027275780377168123,10
2019-03-12,Deep,7.956309887750825,0.30706094868153516,23
2019-04-09,Surface,8.798153417690846,0.05915997506680707,10
2019-04-09,Mid-Depth,8.461292977982193,0.128237989006727,10
2019-04-09,Lower Photic,8.159664840370015,0.055807093698775,10
2019-04-09,Deep,7.496548225988311,0.30983819380045907,23
2019-05-14,Surface,8.84497714797563,0.029945966361613334,10
2019-05-14,Mid-Depth,8.741392616471655,0.04278184158863005,10
2019-05-14,Lower Photic,8.491791895848724,0.0716332607877013,10
2019-05-14,Deep,7.933688056838702,0.16996212152158627,23
2019-06-12,Surface,8.91780883762286,0.02900388584335637,10
2019-06-12,Mid-Depth,8.838894420742315,0.03426453920519227,10
2019-06-12,Lower Photic,8.49752288097419,0.10928103693190655,10
2019-06-12,Deep,7.901627265170395,0.20390409060150846,23
2019-07-12,Surface,8.841975438092257,0.01750495253209269,10
2019-07-12,Mid-Depth,8.803504188748766,0.002149316650280962,10
2019-07-12,Lower Photic,8.568627280909777,0.16640098572373188,10
2019-07-12,Deep,7.439678031118253,0.3128329861053752,23
2019-08-13,Surface,8.802644649377635,0.004187910335523167,10
2019-08-13,Mid-Depth,8.692113333276472,0.10170790291109895,10
2019-08-13,Lower Photic,8.282729977214085,0.18195077451468578,10
2019-08-13,Deep,7.414959601742868,0.18688641774096534,23
2019-09-10,Surface,8.93353577153695,0.013884481048453837,10
2019-09-10,Mid-Depth,8.89230502750489,0.011800320326169811,10
2019-09-10,Lower Photic,8.722138085666506,0.1827843217123646,10
2019-09-10,Deep,7.703227836573462,0.30773584242753654,23
2020-01-23,Surface,7.504081051502486,0.0978630226074034,10
2020-01-23,Mid-Depth,7.245847279939471,0.3597768453710233,10
2020-01-23,Lower Photic,6.681743736156707,0.05324805290759527,10
2020-01-23,Deep,5.4854854984012205,0.7354742335698718,23
2020-02-11,Surface,8.68840930957602,0.028421252362153128,10
2020-02-11,Mid-Depth,8.528512887184323,0.10113031901838156,10
2020-02-11,Lower Photic,8.154180453383793,0.10977208071090082,10
2020-02-11,Deep,7.304460837848902,0.25182196026621495,23
2020-03-10,Surface,8.60301409535794,0.00992912437180405,10
2020-03-10,Mid-Depth,8.573817497524697,0.005727443476454479,10
2020-03-10,Lower Photic,8.519452670754657,0.023167402315978868,10
2020-03-10,Deep,7.532490023943691,0.4963171518286334,23
2020-04-14,Surface,8.810272733010722,0.011224399050599987,10
2020-04-14,Mid-Depth,8.524301122848332,0.16716542840492105,10
2020-04-14,Lower Photic,8.14024497401221,0.08030733020806172,10
2020-04-14,Deep,7.438074754728821,0.2960633174380287,23
2020-05-12,Surface,8.8124337934006,0.011877327600653959,10
2020-05-12,Mid-Depth,8.744103947630611,0.10272333539374781,10
2020-05-12,Lower Photic,8.038677416258512,0.15400733417287193,10
2020-05-12,Deep,7.0442392022231735,0.3748830074323414,23
2020-06-09,Surface,8.756965352493111,0.006652262880832357,10
2020-06-09,Mid-Depth,8.700038290667768,0.07324260794737497,10
2020-06-09,Lower Photic,8.066790301588194,0.21044610945380515,10
2020-06-09,Deep,7.2450653737258905,0.2641114312473535,23
2020-07-14,Surface,8.545007851563359,0.02871725196407553,10
2020-07-14,Mid-Depth,8.212723151675192,0.20227910911580865,10
2020-07-14,Lower Photic,7.685498613288175,0.17719419719411397,10
2020-07-14,Deep,7.063683445008374,0.21789199836005424,23
2020-08-11,Surface,8.566773074663923,0.025545779410517288,10
2020-08-11,Mid-Depth,8.249866307066606,0.21327750275485988,10
2020-08-11,Lower Photic,7.793323745925825,0.1863847417289037,10
2020-08-11,Deep,6.655108919965994,0.3666486155665199,23
2020-09-08,Surface,7.714140819645541,0.2047811120330829,10
2020-09-08,Mid-Depth,8.163620243498894,0.08493760189884533,10
2020-09-08,Lower Photic,8.186307825278222,0.1328961857870445,10
2020-09-08,Deep,7.562307744330648,0.24864201914786224,23
2020-10-13,Surface,8.781402452356733,0.014104977731413565,10
2020-10-13,Mid-Depth,8.407395839609755,0.25672675154364816,10
2020-10-13,Lower Photic,7.961515401704027,0.1852902488258353,10
2020-10-13,Deep,6.780677736324215,0.3589184008009641,23
2020-11-10,Surface,8.70231031477591,0.015474133768182876,10
2020-11-10,Mid-Depth,8.295228433579396,0.26276132973227645,10
2020-11-10,Lower Photic,7.907306151917351,0.05527871101871254,10
2020-11-10,Deep,6.576736826568386,0.410422866831236,23
2020-12-08,Surface,8.715629423090268,0.022651949772152458,10
2020-12-08,Mid-Depth,8.380725925245908,0.20320280327219004,10
2020-12-08,Lower Photic,8.083339402405489,0.04135520408578464,10
2020-12-08,Deep,7.099587163337575,0.31202787681784144,23
2021-01-19,Surface,6.998507214976385,0.14360680819707852,10
2021-01-19,Mid-Depth,7.023097365873913,0.1592757818317432,10
2021-01-19,Lower Photic,7.06333559283302,0.06167241679473487,10
2021-01-19,Deep,6.813854625379216,0.2796868498313387,23
2021-02-16,Surface,8.801084357793963,0.011908764180222993,10
2021-02-16,Mid-Depth,8.514308272782097,0.18200147592203153,10
2021-02-16,Lower Photic,8.194097962312876,0.04194428546147741,10
2021-02-16,Deep,7.4318008733739935,0.33740081767195773,23
2021-03-16,Surface,8.680639880795404,0.02287300660968211,10
2021-03-16,Mid-Depth,8.625562872917461,0.016223623962423113,10
2021-03-16,Lower Photic,8.584391392089097,0.013078719754659232,10
2021-03-16,Deep,7.66237501820005,0.4600769275078848,23
2021-04-13,Surface,8.673562904738992,0.011397993734928832,10
2021-04-13,Mid-Depth,8.629722610042215,0.026259252619815102,10
2021-04-13,Lower Photic,8.552561840203577,0.011421310314310118,10
2021-04-13,Deep,7.852050674566798,0.3621613203652876,23
2021-05-11,Surface,8.746322736668256,0.014923888222222766,10
2021-05-11,Mid-Depth,8.717519427792519,0.012714897734635583,10
2021-05-11,Lower Photic,8.633565278346717,0.028250322323388616,10
2021-05-11,Deep,7.823394851120685,0.40561396908834324,23
2021-06-08,Surface,8.825553189791135,0.011275404802690214,10
2021-06-08,Mid-Depth,8.364565284108378,0.28222411242948514,10
2021-06-08,Lower Photic,7.789507138322492,0.08890030434043188,10
2021-06-08,Deep,6.455740926362593,0.6383119008881879,23
2021-07-13,Surface,8.739777877553797,0.020717353582223652,10
2021-07-13,Mid-Depth,8.468571358014142,0.1675257260541256,10
2021-07-13,Lower Photic,7.772596391364109,0.12184873648248254,10
2021-07-13,Deep,6.946066808501844,0.35179218909766835,23
2021-08-10,Surface,8.691630320960552,0.1877530651826042,10
2021-08-10,Mid-Depth,7.988125798681533,0.1342759731726125,10
2021-08-10,Lower Photic,7.4232993364264885,0.24591581107372634,10
2021-08-10,Deep,6.175717949705961,0.35049757683104354,23
2021-09-07,Surface,8.196666626045474,0.1530439322439505,10
2021-09-07,Mid-Depth,8.420220087738482,0.10561429191808791,10
2021-09-07,Lower Photic,8.076932235801486,0.17841566564095118,10
2021-09-07,Deep,7.046084069347233,0.32106929733382134,23
2021-10-12,Surface,8.863150484396586,0.0050941037929153115,10
2021-10-12,Mid-Depth,8.778721303344213,0.10437362838176836,10
2021-10-12,Lower Photic,8.275466167895365,0.17645367256042546,10
2021-10-12,Deep,6.7448759124747575,0.37333057835081734,23
2021-11-09,Surface,8.607801536250866,0.023594262843915734,10
2021-11-09,Mid-Depth,8.48177146773552,0.11665057956467706,10
2021-11-09,Lower Photic,8.059082955148689,0.09232257673082132,10
2021-11-09,Deep,7.2659656301863995,0.21963886501294266,23
2021-12-07,Surface,8.115844558303634,0.03956967040778108,10
2021-12-07,Mid-Depth,8.309334566520523,0.05955329582821245,10
2021-12-07,Lower Photic,8.400986796219051,0.006130610873518014,10
2021-12-07,Deep,7.775153011036979,0.31128734462678276,23
2022-01-18,Surface,8.623081658630095,0.03219784001612245,10
2022-01-18,Mid-Depth,8.50145317932879,0.11107800176090349,10
2022-01-18,Lower Photic,8.300547438249717,0.007616511888786997,10
2022-01-18,Deep,7.395590900535214,0.4525955984801451,23
2022-02-08,Surface,8.391703695155822,0.010226065087291398,10
2022-02-08,Mid-Depth,8.258888082147084,0.16264277292769438,10
2022-02-08,Lower Photic,7.991736444800726,0.005747556105341731,10
2022-02-08,Deep,7.16603119797149,0.5129119327944742,23
2022-03-08,Surface,7.199157824150123,0.04758512799016411,10
2022-03-08,Mid-Depth,7.184970355853496,0.005660804065416005,10
2022-03-08,Lower Photic,7.208761271688937,0.012842517381856374,10
2022-03-08,Deep,6.664387302144361,0.29387782620775516,23
2022-04-05,Surface,8.65608235611526,0.030916603027095424,10
2022-04-05,Mid-Depth,8.21056703013237,0.2020701829668065,10
2022-04-05,Lower Photic,7.911610058636538,0.027814783554534383,10
2022-04-05,Deep,7.12536435485393,0.3702257447263236,23
2022-05-10,Surface,8.71959278048529,0.014552072876908927,10
2022-05-10,Mid-Depth,8.342047687994045,0.24949229617950727,10
2022-05-10,Lower Photic,7.929264915530983,0.0701500716631008,10
2022-05-10,Deep,6.973787297519356,0.45391103179059494,23
2022-06-14,Surface,8.827581182242609,0.031233535410486776,10
2022-06-14,Mid-Depth,8.49039983109451,0.245211262951161,10
2022-06-14,Lower Photic,8.06280806522032,0.13253697954861593,10
2022-06-14,Deep,6.918277083457942,0.4430078627771987,23
2022-07-12,Surface,8.740346535250195,0.021092578933750036,10
2022-07-12,Mid-Depth,8.517802182735585,0.16360821106949375,10
2022-07-12,Lower Photic,8.165926580822862,0.13036989186289488,10
2022-07-12,Deep,6.8424175395817,0.3895065240219171,23
2022-08-09,Surface,8.740958363619107,0.02344228222593096,10
2022-08-09,Mid-Depth,8.45855868169286,0.25830912052647836,10
2022-08-09,Lower Photic,7.980941900265963,0.08969713506853406,10
2022-08-09,Deep,6.5659383305193035,0.5245065927504924,23
2022-09-06,Surface,8.537675544295027,0.06629379048090188,10
2022-09-06,Mid-Depth,8.366319014563635,0.21877994264442266,10
2022-09-06,Lower Photic,7.92595384518192,0.09199949429928603,10
2022-09-06,Deep,6.697644513821963,0.3396244487791278,23
2022-10-18,Surface,8.85473280522365,0.01403170109735707,10
2022-10-18,Mid-Depth,8.748367715445616,0.09292419462431589,10
2022-10-18,Lower Photic,8.398946736700506,0.09252712058148192,10
2022-10-18,Deep,6.952255292659082,0.46253649503469846,23
2022-11-08,Surface,8.19811416441772,0.10292817005091066,10
2022-11-08,Mid-Depth,8.35756538729564,0.01219527658522757,10
2022-11-08,Lower Photic,8.293993496854048,0.0809087476456354,10
2022-11-08,Deep,7.380166432937317,0.22404052394886348,23
2022-12-06,Surface,8.398409873892513,0.060107047390269105,10
2022-12-06,Mid-Depth,8.289162857307632,0.16526686840165838,10
2022-12-06,Lower Photic,8.02110585439318,0.0385116367100438,10
2022-12-06,Deep,6.85051459676805,0.5021469030792335,23
2023-01-17,Surface,8.477310471684161,0.014206879198537019,10
2023-01-17,Mid-Depth,8.252804489509,0.16331841053870094,10
2023-01-17,Lower Photic,8.044298667044782,0.047317816414039156,10
2023-01-17,Deep,6.738525110859933,0.5385215097710956,23
2023-02-14,Surface,7.941317164160071,0.07448121018337558,10
2023-02-14,Mid-Depth,7.6756751317400305,0.2859357036849106,10
2023-02-14,Lower Photic,7.349327423513567,0.09905743317833454,10
2023-02-14,Deep,6.236718995953054,0.7410602642152349,23
2023-03-14,Surface,8.5623170498,0.01283688890762509,10
2023-03-14,Mid-Depth,8.16752567705,0.2997044867639,10
2023-03-14,Lower Photic,7.612083704899999,0.05022835987508191,10
2023-03-14,Deep,6.654128456378985,0.49915985386209966,23
2023-04-11,Surface,8.733216583034089,0.05231537238863025,10
2023-04-11,Mid-Depth,8.369040031426621,0.20142910144104523,10
2023-04-11,Lower Photic,7.905931835078168,0.10531578919072834,10
2023-04-11,Deep,7.105719912432287,0.3567605018577496,23
2023-05-09,Surface,8.314486541627577,0.061753658085803916,10
2023-05-09,Mid-Depth,7.981228691033432,0.20054652337705933,10
2023-05-09,Lower Photic,7.572732522609049,0.167311641794708,10
2023-05-09,Deep,6.209556806142154,0.5533430758014015,23
2023-06-13,Surface,8.627845232820892,0.05093961812654199,10
