location,date,depth_group,value_temp,measurement_count_temp,value_ph,measurement_count_ph
SA,2023-06-13,Deep,20.842219013918942,22,6.874552264568025,22
SA,2023-07-18,Surface,24.01553039797433,10,7.963983282986677,10
SA,2023-07-18,Mid-Depth,23.973309219520424,10,7.400906052751113,10
SA,2023-07-18,Lower Photic,23.476491696471648,10,7.194161639013544,10
SA,2023-07-18,Deep,20.906705594148463,22,6.179677355282586,22
SA,2023-08-16,Surface,24.16439281920859,10,8.005407684527714,10
SA,2023-08-16,Mid-Depth,24.07372474505152,10,7.1943962344884085,10
SA,2023-08-16,Lower Photic,23.15871335337293,10,6.6796068048101205,10
SA,2023-08-16,Deep,20.900620520799524,22,6.007619517222573,22
SA,2023-09-05,Surface,24.183804766761263,10,8.507137021142292,10
SA,2023-09-05,Mid-Depth,24.03944664692825,10,7.52270113962094,10
SA,2023-09-05,Lower Photic,23.1005337073431,10,6.7797028742921785,10
SA,2023-09-05,Deep,21.00557364111044,22,6.033430455329412,22
SA,2023-10-18,Surface,24.085130290989248,10,9.50335046020476,10
SA,2023-10-18,Mid-Depth,24.080549242520046,10,9.47648005977362,10
SA,2023-10-18,Lower Photic,23.93011531465962,10,9.400332529415476,10
SA,2023-10-18,Deep,21.210566850422744,22,8.520064604855639,22
SA,2023-11-14,Surface,22.89817489598571,10,8.148195976095923,10
SA,2023-11-14,Mid-Depth,22.7849497672902,10,7.42052275414774,10
SA,2023-11-14,Lower Photic,22.64763868728762,10,7.271787700404606,10
SA,2023-11-14,Deep,21.364073189646643,22,6.72316821273082,22
SA,2023-12-05,Surface,22.41830809054872,10,8.285028243577896,10
SA,2023-12-05,Mid-Depth,22.409414662221213,10,8.05432393875876,10
SA,2023-12-05,Lower Photic,22.3964662927465,10,7.865226781201402,10
SA,2023-12-05,Deep,21.52855896312328,22,7.54433030858441,22
WG,2014-02-14,Surface,21.0925,10,9.0625,10
WG,2014-02-14,Mid-Depth,20.53114285714286,10,9.093714285714286,10
WG,2014-02-14,Lower Photic,20.49678571428571,10,9.018928571428573,10
WG,2014-02-14,Deep,20.385451515278223,45,8.677467791543306,45
WG,2014-02-19,Surface,20.7,10,9.455000000000002,10
WG,2014-02-19,Mid-Depth,20.695,10,9.378,10
WG,2014-02-19,Lower Photic,20.54475,10,9.16,10
WG,2014-02-19,Deep,20.386923459901304,45,8.800041909407057,45
WG,2014-03-26,Surface,22.39,10,8.667,10
WG,2014-03-26,Mid-Depth,22.160000000000004,10,8.680000000000001,10
WG,2014-03-26,Lower Photic,21.21,10,8.513500000000002,10
WG,2014-03-26,Deep,20.46064777955452,45,8.157616755572622,45
WG,2014-04-23,Surface,22.37842684241384,10,8.745271018062347,10
WG,2014-04-23,Mid-Depth,22.245,10,8.668,10
WG,2014-04-23,Lower Photic,22.06,10,8.655000000000001,10
WG,2014-04-23,Deep,20.55157659040656,45,8.142455914184891,45
WG,2014-04-27,Surface,22.720068279303987,10,8.709965250473754,10
WG,2014-04-27,Mid-Depth,22.615,10,8.697,10
WG,2014-04-27,Lower Photic,21.985,10,8.607000000000001,10
WG,2014-04-27,Deep,20.55356467286104,45,8.116161727022993,45
WG,2014-06-25,Surface,23.677,10,9.021000000000004,10
WG,2014-06-25,Mid-Depth,23.541,10,9.408,10
WG,2014-06-25,Lower Photic,22.855,10,9.044,10
WG,2014-06-25,Deep,20.646584343974386,45,8.192870040888225,45
WG,2014-07-23,Surface,23.242,10,8.516,10
WG,2014-07-23,Mid-Depth,23.255000000000003,10,8.885,10
WG,2014-07-23,Lower Photic,23.135,10,9.011,10
WG,2014-07-23,Deep,20.727665051697905,45,7.875704868617739,45
WG,2014-08-13,Surface,23.385,10,9.010000000000002,10
WG,2014-08-13,Mid-Depth,23.197,10,9.010000000000002,10
WG,2014-08-13,Lower Photic,22.877,10,9.010000000000002,10
WG,2014-08-13,Deep,20.800260386416195,45,8.902087058149116,45
WG,2014-09-09,Surface,23.437,10,10.039200000000005,10
WG,2014-09-09,Mid-Depth,23.382,10,7.122800000000001,10
WG,2014-09-09,Lower Photic,23.177,10,10.57,10
WG,2014-09-09,Deep,20.797278106812985,45,7.529936933692044,45
WG,2014-09-25,Surface,23.57,10,8.281307692307692,10
WG,2014-09-25,Mid-Depth,23.416,10,8.491153846153846,10
WG,2014-09-25,Lower Photic,23.129,10,8.689538461538461,10
WG,2014-09-25,Deep,20.831864766622623,45,7.694318509403456,45
WG,2014-10-08,Surface,23.695,10,11.499,10
WG,2014-10-08,Mid-Depth,23.626,10,9.955,10
WG,2014-10-08,Lower Photic,23.095,10,8.588000000000001,10
WG,2014-10-08,Deep,20.859253915239066,45,7.325526672543575,45
WG,2014-11-12,Surface,22.408,10,9.724,10
WG,2014-11-12,Mid-Depth,22.394,10,10.7235,10
WG,2014-11-12,Lower Photic,22.319,10,11.148,10
WG,2014-11-12,Deep,20.88588826848705,45,9.737148636665545,45
WG,2014-12-09,Surface,21.078,10,8.644000000000002,10
WG,2014-12-09,Mid-Depth,21.081,10,8.669999999999998,10
WG,2014-12-09,Lower Photic,21.081,10,8.652000000000001,10
WG,2014-12-09,Deep,20.70073574346136,45,8.14753162178453,45
WG,2015-01-14,Surface,20.418,10,8.416,10
WG,2015-01-14,Mid-Depth,20.420000000000005,10,8.35,10
WG,2015-01-14,Lower Photic,20.419000000000004,10,8.384,10
WG,2015-01-14,Deep,20.39370549971461,45,8.157648109577776,45
WG,2015-02-11,Surface,20.708,10,8.443000000000001,10
WG,2015-02-11,Mid-Depth,20.678,10,8.389,10
WG,2015-02-11,Lower Photic,20.449,10,8.224,10
WG,2015-02-11,Deep,20.3200354422918,45,7.992262296702722,45
WG,2015-03-11,Surface,20.869,10,8.743999999999998,10
WG,2015-03-11,Mid-Depth,20.833,10,8.719000000000001,10
WG,2015-03-11,Lower Photic,20.547000000000004,10,8.611,10
WG,2015-03-11,Deep,20.328823322750207,45,8.356454300423463,45
WG,2015-04-14,Surface,22.204,10,8.741,10
WG,2015-04-14,Mid-Depth,21.905,10,8.715,10
WG,2015-04-14,Lower Photic,21.214,10,8.599,10
WG,2015-04-14,Deep,20.41555889139692,45,8.231232220881397,45
WG,2015-05-05,Surface,23.315,10,8.746,10
WG,2015-05-05,Mid-Depth,23.281,10,8.693000000000001,10
WG,2015-05-05,Lower Photic,21.69,10,8.535,10
WG,2015-05-05,Deep,20.40734929105715,45,8.159231610244767,45
WG,2015-06-09,Surface,24.026,10,8.969999999999999,10
WG,2015-06-09,Mid-Depth,23.943,10,8.943999999999999,10
WG,2015-06-09,Lower Photic,22.25,10,8.74,10
WG,2015-06-09,Deep,20.548126686833488,45,8.25130657389047,45
WG,2015-07-15,Surface,23.028,10,8.762,10
WG,2015-07-15,Mid-Depth,22.979000000000003,10,8.721,10
WG,2015-07-15,Lower Photic,22.751,10,8.663,10
WG,2015-07-15,Deep,20.585092881632324,45,8.011275892989927,45
WG,2015-08-11,Surface,23.893,10,8.914,10
WG,2015-08-11,Mid-Depth,23.568,10,8.861999999999998,10
WG,2015-08-11,Lower Photic,22.925,10,8.734,10
WG,2015-08-11,Deep,20.631675356735222,45,8.065812444586166,45
WG,2015-09-09,Surface,23.821,10,8.883,10
WG,2015-09-09,Mid-Depth,23.777,10,8.708,10
WG,2015-09-09,Lower Photic,23.343,10,8.674,10
WG,2015-09-09,Deep,20.733739045137806,45,8.124810078224709,45
WG,2015-10-07,Surface,23.940000000000005,10,8.031,10
WG,2015-10-07,Mid-Depth,23.913,10,8.064,10
WG,2015-10-07,Lower Photic,23.531,10,8.134,10
WG,2015-10-07,Deep,20.69948825364345,45,7.752111364558914,45
WG,2015-11-12,Surface,23.52,10,8.979,10
WG,2015-11-12,Mid-Depth,23.5,10,8.963000000000001,10
WG,2015-11-12,Lower Photic,23.35,10,8.851999999999999,10
WG,2015-11-12,Deep,21.25009919144707,45,7.9835309123545235,45
WG,2015-12-08,Surface,22.007,10,8.649000000000001,10
WG,2015-12-08,Mid-Depth,22.003000000000004,10,8.61,10
WG,2015-12-08,Lower Photic,22.0,10,8.593,10
WG,2015-12-08,Deep,20.86639391022003,45,8.177683673559653,45
WG,2016-01-20,Surface,21.562,10,7.892,10
WG,2016-01-20,Mid-Depth,21.57,10,7.796000000000001,10
WG,2016-01-20,Lower Photic,21.568,10,7.763,10
WG,2016-01-20,Deep,20.85181776769048,45,7.568505769839381,45
WG,2016-02-17,Surface,21.022,10,8.695000000000002,10
WG,2016-02-17,Mid-Depth,20.895,10,8.651,10
WG,2016-02-17,Lower Photic,20.81,10,8.602,10
WG,2016-02-17,Deep,20.55390852686228,45,8.260602891958476,45
WG,2016-03-01,Surface,20.904,10,8.654,10
WG,2016-03-01,Mid-Depth,20.893,10,8.646,10
WG,2016-03-01,Lower Photic,20.808,10,8.597,10
WG,2016-03-01,Deep,20.516244618647704,45,8.310761638505076,45
WG,2016-03-09,Surface,21.564,10,8.619,10
WG,2016-03-09,Mid-Depth,21.328,10,8.573,10
WG,2016-03-09,Lower Photic,20.770000000000003,10,8.419,10
WG,2016-03-09,Deep,20.521270520103617,45,8.220242137916525,45
WG,2016-04-13,Surface,22.911,10,8.483,10
WG,2016-04-13,Mid-Depth,22.320000000000004,10,8.293999999999999,10
WG,2016-04-13,Lower Photic,21.598000000000003,10,8.255,10
WG,2016-04-13,Deep,20.548304927263395,45,8.061189242202824,45
WG,2016-05-18,Surface,24.011000000000003,10,8.836000000000002,10
WG,2016-05-18,Mid-Depth,23.713,10,8.791000000000002,10
WG,2016-05-18,Lower Photic,21.89,10,8.478,10
WG,2016-05-18,Deep,20.86343411741682,45,8.147096324798715,45
WG,2016-06-15,Surface,24.142,10,8.658,10
WG,2016-06-15,Mid-Depth,24.129,10,8.628000000000002,10
WG,2016-06-15,Lower Photic,22.161,10,8.293999999999999,10
WG,2016-06-15,Deep,20.657319960424218,45,7.811958341833282,45
WG,2016-07-13,Surface,23.598,10,8.739,10
WG,2016-07-13,Mid-Depth,23.592,10,8.734,10
WG,2016-07-13,Lower Photic,22.776,10,8.542000000000002,10
WG,2016-07-13,Deep,20.66531290406377,45,8.063826394843245,45
WG,2016-08-10,Surface,23.807,10,8.600999999999999,10
WG,2016-08-10,Mid-Depth,23.477,10,8.572,10
WG,2016-08-10,Lower Photic,23.065,10,8.516,10
WG,2016-08-10,Deep,20.6546131223021,45,7.913930807605811,45
WG,2016-09-07,Surface,23.864,10,9.952,10
WG,2016-09-07,Mid-Depth,23.788,10,9.898,10
WG,2016-09-07,Lower Photic,23.341,10,9.791,10
WG,2016-09-07,Deep,20.7476311339916,45,9.09770137427094,45
WG,2016-10-12,Surface,23.35,10,9.041,10
WG,2016-10-12,Mid-Depth,23.35,10,9.063,10
WG,2016-10-12,Lower Photic,23.33,10,8.992,10
WG,2016-10-12,Deep,20.77459180787249,45,8.220489860624285,45
WG,2016-11-09,Surface,22.654,10,9.072,10
WG,2016-11-09,Mid-Depth,22.66,10,9.029,10
WG,2016-11-09,Lower Photic,22.658,10,8.997,10
WG,2016-11-09,Deep,20.991332353532165,45,8.380105350138287,45
WG,2016-12-05,Surface,21.957,10,8.457000000000003,10
WG,2016-12-05,Mid-Depth,21.893,10,8.441999999999998,10
WG,2016-12-05,Lower Photic,21.741000000000003,10,8.413,10
WG,2016-12-05,Deep,20.867670588539912,45,7.980349693056208,45
WG,2017-02-08,Surface,20.573999999999995,10,8.314999999999998,10
WG,2017-02-08,Mid-Depth,20.579999999999995,10,8.302000000000001,10
WG,2017-02-08,Lower Photic,20.543,10,8.284,10
WG,2017-02-08,Deep,20.378412483492628,45,8.053009625070993,45
WG,2017-03-14,Surface,21.221,10,8.35,10
WG,2017-03-14,Mid-Depth,20.728,10,8.325,10
WG,2017-03-14,Lower Photic,20.58300000000001,10,8.298999999999998,10
WG,2017-03-14,Deep,20.39916836043616,45,8.078964703731744,45
WG,2017-04-19,Surface,21.732000000000003,10,8.294,10
WG,2017-04-19,Mid-Depth,21.722,10,8.244,10
WG,2017-04-19,Lower Photic,21.28,10,8.159,10
WG,2017-04-19,Deep,20.43190367746892,45,7.89693530256533,45
WG,2017-05-17,Surface,23.344,10,7.968999999999999,10
WG,2017-05-17,Mid-Depth,23.089,10,8.081,10
WG,2017-05-17,Lower Photic,21.799,10,7.923999999999999,10
WG,2017-05-17,Deep,20.515759090701643,45,7.68082684043758,45
WG,2017-06-21,Surface,23.293,10,8.328999999999999,10
WG,2017-06-21,Mid-Depth,23.281,10,8.39,10
WG,2017-06-21,Lower Photic,22.252,10,8.147,10
WG,2017-06-21,Deep,20.55363019677576,45,7.848329602060212,45
WG,2017-07-12,Surface,23.679,10,8.427000000000001,10
WG,2017-07-12,Mid-Depth,23.230000000000004,10,8.402,10
WG,2017-07-12,Lower Photic,21.956,10,8.136,10
WG,2017-07-12,Deep,20.475992413497654,45,7.866394437734537,45
WG,2017-08-09,Surface,23.582,10,9.272000000000002,10
WG,2017-08-09,Mid-Depth,23.544,10,9.205000000000002,10
WG,2017-08-09,Lower Photic,22.648000000000003,10,8.992,10
WG,2017-08-09,Deep,20.614991379013915,45,8.413576564329915,45
WG,2017-09-13,Surface,23.941,10,10.289,10
WG,2017-09-13,Mid-Depth,23.791000000000004,10,10.132,10
WG,2017-09-13,Lower Photic,22.106,10,9.663,10
WG,2017-09-13,Deep,20.64096937762638,45,9.28731302409603,45
WG,2017-10-13,Surface,23.402,10,9.133,10
WG,2017-10-13,Mid-Depth,23.346,10,9.152,10
WG,2017-10-13,Lower Photic,23.118,10,9.033,10
WG,2017-10-13,Deep,20.68150366509782,45,8.155194510341406,45
WG,2017-11-08,Surface,22.931,10,8.958,10
WG,2017-11-08,Mid-Depth,22.934000000000005,10,8.953000000000001,10
WG,2017-11-08,Lower Photic,22.892,10,8.925999999999998,10
WG,2017-11-08,Deep,20.74151295007791,45,8.0462427383848,45
WG,2017-12-14,Surface,25.165,10,8.639999999999999,10
WG,2017-12-14,Mid-Depth,25.263,10,8.622,10
WG,2017-12-14,Lower Photic,25.217,10,8.589,10
WG,2017-12-14,Deep,24.101474020553905,45,7.932260555594031,45
WG,2018-01-11,Surface,20.50254019936034,10,9.188646601515742,10
WG,2018-01-11,Mid-Depth,20.504818759554247,10,9.193047125651088,10
WG,2018-01-11,Lower Photic,20.50465872880245,10,9.191600206827491,10
WG,2018-01-11,Deep,20.43296965444189,45,8.871241657853346,45
WG,2018-02-07,Surface,20.28661874880616,10,8.806040040315121,10
WG,2018-02-07,Mid-Depth,20.28765811019393,10,8.80870402539904,10
WG,2018-02-07,Lower Photic,20.28665848666561,10,8.805254868852725,10
WG,2018-02-07,Deep,20.268329160062983,45,8.700043258922967,45
WG,2018-02-28,Surface,20.72675696884076,10,8.911778057932503,10
WG,2018-02-28,Mid-Depth,20.60376841660206,10,8.822559694201512,10
WG,2018-02-28,Lower Photic,20.33008088691096,10,8.688189376355597,10
WG,2018-02-28,Deep,20.25406271636788,45,8.565487871540979,45
WG,2018-03-15,Surface,20.93175281930091,10,8.964204625164797,10
WG,2018-03-15,Mid-Depth,20.85663568912817,10,8.913084795984542,10
WG,2018-03-15,Lower Photic,20.469731866080885,10,8.68354576993531,10
WG,2018-03-15,Deep,20.27582922368289,45,8.532455027344055,45
WG,2018-04-12,Surface,21.741219438026043,10,8.812434306790236,10
WG,2018-04-12,Mid-Depth,21.44059728205266,10,8.744980623013436,10
WG,2018-04-12,Lower Photic,20.73680172765109,10,8.50623490160192,10
WG,2018-04-12,Deep,20.29534188816889,45,8.288790874716044,45
WG,2018-05-16,Surface,22.92111457327196,10,8.834800176722519,10
WG,2018-05-16,Mid-Depth,22.57123302400964,10,8.755889609679269,10
WG,2018-05-16,Lower Photic,21.194329930567147,10,8.405504658526501,10
WG,2018-05-16,Deep,20.34019488499996,45,8.14879072113943,45
WG,2018-06-13,Surface,23.58063616343097,10,8.894922060266014,10
WG,2018-06-13,Mid-Depth,23.186742343956347,10,8.80778260868384,10
WG,2018-06-13,Lower Photic,21.46602433444124,10,8.39188942455836,10
WG,2018-06-13,Deep,20.397576265715088,45,8.126708082971017,45
WG,2018-07-18,Surface,22.38932945812005,10,8.787404465083487,10
WG,2018-07-18,Mid-Depth,22.39276811095322,10,8.781321852197678,10
WG,2018-07-18,Lower Photic,21.929362049483338,10,8.598498818166897,10
WG,2018-07-18,Deep,20.398134801154768,45,8.103488685329587,45
WG,2018-08-16,Surface,23.3568156965777,10,8.931597092936489,10
WG,2018-08-16,Mid-Depth,23.1650871912624,10,8.854244274579527,10
WG,2018-08-16,Lower Photic,22.50972301095203,10,8.741006905752704,10
WG,2018-08-16,Deep,20.58341089202617,45,8.110182417452526,45
WG,2018-09-12,Surface,23.830470569214363,10,8.872369894426654,10
WG,2018-09-12,Mid-Depth,23.65538617092249,10,8.860706455389023,10
WG,2018-09-12,Lower Photic,22.633293977358257,10,8.647430481846197,10
WG,2018-09-12,Deep,20.47286457902727,45,8.105604492324328,45
WG,2018-09-24,Surface,23.85313504047441,10,9.138806955172909,10
WG,2018-09-24,Mid-Depth,23.71903665096578,10,9.008427667065387,10
WG,2018-09-24,Lower Photic,22.94217542807638,10,8.759699353237163,10
WG,2018-09-24,Deep,20.62646118339382,45,8.146839849152448,45
WG,2018-10-10,Surface,23.02549204861018,10,9.0904325552463,10
WG,2018-10-10,Mid-Depth,23.03362353882774,10,9.00766368358028,10
WG,2018-10-10,Lower Photic,22.99035174933568,10,8.954491502335165,10
WG,2018-10-10,Deep,20.666799208071456,45,8.124675893387725,45
WG,2018-11-14,Surface,22.82577535180112,10,8.985271202143707,10
WG,2018-11-14,Mid-Depth,22.72278104332662,10,8.937426442363133,10
WG,2018-11-14,Lower Photic,22.59035971026043,10,8.845156362447568,10
WG,2018-11-14,Deep,20.73229857381504,45,7.9697223672735795,45
WG,2018-12-12,Surface,21.595873508884928,10,8.303065721334471,10
WG,2018-12-12,Mid-Depth,21.60805269451639,10,8.520287914546937,10
WG,2018-12-12,Lower Photic,21.60981186166937,10,8.6412025873534,10
WG,2018-12-12,Deep,20.82025208602122,45,8.106570512013265,45
WG,2019-02-12,Surface,20.6648197494572,10,8.571286853710538,10
WG,2019-02-12,Mid-Depth,20.57600170435297,10,8.300986867478812,10
WG,2019-02-12,Lower Photic,20.55493987314021,10,8.209760356480901,10
WG,2019-02-12,Deep,20.40386392619124,45,7.853021008925985,45
WG,2019-03-12,Surface,21.48788778287119,10,8.902478246741978,10
WG,2019-03-12,Mid-Depth,21.09021063704976,10,8.779690753113332,10
WG,2019-03-12,Lower Photic,20.88024409187492,10,8.665521318729677,10
WG,2019-03-12,Deep,20.430704843299072,45,8.1574787165582,45
WG,2019-04-09,Surface,22.11172467388945,10,8.798153417690846,10
WG,2019-04-09,Mid-Depth,21.53079336229225,10,8.461292977982193,10
WG,2019-04-09,Lower Photic,21.09763815499557,10,8.159625404180641,10
WG,2019-04-09,Deep,20.497100016520072,45,7.659893567162646,45
WG,2019-05-14,Surface,23.7159759008314,10,8.84497714797563,10
WG,2019-05-14,Mid-Depth,23.05813025414588,10,8.741453591997784,10
WG,2019-05-14,Lower Photic,21.50459209730461,10,8.491738404416168,10
WG,2019-05-14,Deep,20.510243279876747,45,8.071818091695446,45
WG,2019-06-12,Surface,23.896194270596528,10,8.917858428373615,10
WG,2019-06-12,Mid-Depth,23.62376786736806,10,8.83936611398773,10
WG,2019-06-12,Lower Photic,21.63439518829778,10,8.49752288097419,10
WG,2019-06-12,Deep,20.564805072132515,45,8.064815546006901,45
WG,2019-07-12,Surface,23.423865509862843,10,8.842034298712592,10
WG,2019-07-12,Mid-Depth,23.4363732449368,10,8.803504188748766,10
WG,2019-07-12,Lower Photic,22.25499475928802,10,8.568627280909777,10
WG,2019-07-12,Deep,20.567886151402817,45,7.672046195157359,45
WG,2019-08-13,Surface,23.73191733349412,10,8.802644649377635,10
WG,2019-08-13,Mid-Depth,23.685560191062617,10,8.692933606072902,10
WG,2019-08-13,Lower Photic,22.52034574289154,10,8.282729977214085,10
WG,2019-08-13,Deep,20.591689788860563,45,7.589112480457663,45
WG,2019-09-10,Surface,23.88658508405673,10,8.933486518842503,10
WG,2019-09-10,Mid-Depth,23.870456532341272,10,8.89230502750489,10
WG,2019-09-10,Lower Photic,23.157482090752573,10,8.722138085666506,10
WG,2019-09-10,Deep,20.607860252369463,45,7.880054827515336,45
WG,2020-01-23,Surface,20.8715127407328,10,7.504081051502486,10
WG,2020-01-23,Mid-Depth,20.87145667216466,10,7.245847279939471,10
WG,2020-01-23,Lower Photic,20.86813234674529,10,6.681804997894273,10
WG,2020-01-23,Deep,20.58815171087592,45,6.037252695327413,45
WG,2020-02-11,Surface,21.62144029067217,10,8.677658552477151,10
WG,2020-02-11,Mid-Depth,21.5242931645574,10,8.529047027373851,10
WG,2020-02-11,Lower Photic,21.02663962478009,10,8.154180453383793,10
WG,2020-02-11,Deep,20.58189870904361,45,7.53375652024598,45
WG,2020-03-10,Surface,20.95525799600408,10,8.60301409535794,10
WG,2020-03-10,Mid-Depth,20.95902191892576,10,8.573959834267024,10
WG,2020-03-10,Lower Photic,20.963317779686104,10,8.519452670754657,10
WG,2020-03-10,Deep,20.63866571594418,45,7.896631143798432,45
WG,2020-04-14,Surface,23.30386970336312,10,8.810272733010722,10
WG,2020-04-14,Mid-Depth,22.54298044658733,10,8.524301122848332,10
WG,2020-04-14,Lower Photic,21.202791715776023,10,8.14024497401221,10
WG,2020-04-14,Deep,20.62990515883056,45,7.6762557188305856,45
WG,2020-05-12,Surface,23.764931666924006,10,8.8124337934006,10
WG,2020-05-12,Mid-Depth,23.468962057848053,10,8.744103947630611,10
WG,2020-05-12,Lower Photic,21.45914153148399,10,8.038677416258512,10
WG,2020-05-12,Deep,20.644551980837647,45,7.353824916416557,45
WG,2020-06-09,Surface,23.5288257048878,10,8.757032901888799,10
WG,2020-06-09,Mid-Depth,23.27636849427758,10,8.701417776233553,10
WG,2020-06-09,Lower Photic,21.88981516632773,10,8.066790301588194,10
WG,2020-06-09,Deep,20.63814354330908,45,7.46653127126974,45
WG,2020-07-14,Surface,23.86359254249907,10,8.545085855216316,10
WG,2020-07-14,Mid-Depth,23.67088189335634,10,8.212723151675192,10
WG,2020-07-14,Lower Photic,22.20119831285778,10,7.685825209968283,10
WG,2020-07-14,Deep,20.661876665009903,45,7.233813517754665,45
WG,2020-08-11,Surface,24.05082664084537,10,8.566773074663923,10
WG,2020-08-11,Mid-Depth,24.00160835670283,10,8.249866307066606,10
WG,2020-08-11,Lower Photic,22.64212166125636,10,7.796410817047748,10
WG,2020-08-11,Deep,20.66418788070221,45,6.956110969710344,45
WG,2020-09-08,Surface,23.72666569577573,10,7.714140819645541,10
WG,2020-09-08,Mid-Depth,23.72863278292303,10,8.163620243498894,10
WG,2020-09-08,Lower Photic,22.85365072463052,10,8.186307825278222,10
WG,2020-09-08,Deep,20.67945338331577,45,7.685453442940325,45
WG,2020-10-13,Surface,23.86313073239155,10,8.781402452356733,10
WG,2020-10-13,Mid-Depth,23.86500163154724,10,8.407395839609755,10
WG,2020-10-13,Lower Photic,23.10193919106639,10,7.961944237099165,10
WG,2020-10-13,Deep,20.734814612879592,45,7.053964029075459,45
WG,2020-11-10,Surface,22.89514043926344,10,8.70231031477591,10
WG,2020-11-10,Mid-Depth,22.831282049260743,10,8.295228433579396,10
WG,2020-11-10,Lower Photic,22.697653714763668,10,7.907306151917351,10
WG,2020-11-10,Deep,20.788130689754823,45,6.902107334685049,45
WG,2020-12-08,Surface,21.97079506411464,10,8.715629423090268,10
WG,2020-12-08,Mid-Depth,21.97231674017445,10,8.381011983755988,10
WG,2020-12-08,Lower Photic,21.97299823706265,10,8.083289881933986,10
WG,2020-12-08,Deep,20.873282538789145,45,7.377054459419278,45
WG,2021-01-19,Surface,21.26166460948445,10,6.997165560776551,10
WG,2021-01-19,Mid-Depth,21.259671248373586,10,7.023097365873913,10
WG,2021-01-19,Lower Photic,21.25540664466981,10,7.06333559283302,10
WG,2021-01-19,Deep,20.76386353818785,45,6.997511141617319,45
WG,2021-02-16,Surface,21.49196274764358,10,8.801249428853644,10
WG,2021-02-16,Mid-Depth,21.16748453119388,10,8.514308272782097,10
WG,2021-02-16,Lower Photic,20.92876382143629,10,8.194097962312876,10
WG,2021-02-16,Deep,20.605722668986893,45,7.707691148704315,45
WG,2021-03-16,Surface,21.408138900037947,10,8.680584282638547,10
WG,2021-03-16,Mid-Depth,21.1403495801895,10,8.625507817582053,10
WG,2021-03-16,Lower Photic,20.95503247005284,10,8.584391392089097,10
WG,2021-03-16,Deep,20.628568296328886,45,7.994843053021222,45
WG,2021-04-13,Surface,22.15604263215267,10,8.673562904738992,10
WG,2021-04-13,Mid-Depth,21.423854843478445,10,8.629722610042215,10
WG,2021-04-13,Lower Photic,21.03885930216673,10,8.552487291354534,10
WG,2021-04-13,Deep,20.65444713740663,45,8.072853504609823,45
WG,2021-05-11,Surface,22.94321421760512,10,8.746356567651521,10
WG,2021-05-11,Mid-Depth,22.24288594530537,10,8.717519427792519,10
WG,2021-05-11,Lower Photic,21.19402355304762,10,8.633565278346717,10
WG,2021-05-11,Deep,20.66863491329225,45,8.088918292883308,45
WG,2021-06-08,Surface,24.346388326734257,10,8.825553189791135,10
WG,2021-06-08,Mid-Depth,23.37652310140451,10,8.363169561028341,10
WG,2021-06-08,Lower Photic,21.3469470204221,10,7.789507138322492,10
WG,2021-06-08,Deep,20.67443237635561,45,6.95256784856814,45
WG,2021-07-13,Surface,23.64384583404123,10,8.739777877553797,10
WG,2021-07-13,Mid-Depth,23.45569941167604,10,8.468571358014142,10
WG,2021-07-13,Lower Photic,21.50681511386549,10,7.772596391364109,10
WG,2021-07-13,Deep,20.679544901325503,45,7.237512983268808,45
WG,2021-08-10,Surface,23.56599855577727,10,8.690364522263575,10
WG,2021-08-10,Mid-Depth,23.535307074654988,10,7.987918417935395,10
WG,2021-08-10,Lower Photic,22.0640686314642,10,7.423299336426488,10
WG,2021-08-10,Deep,20.69083526693801,45,6.517413550243439,45
WG,2021-09-07,Surface,23.67404799308376,10,8.196666626045474,10
WG,2021-09-07,Mid-Depth,23.6424528036408,10,8.421998204950949,10
WG,2021-09-07,Lower Photic,22.76170024488624,10,8.07756336471791,10
WG,2021-09-07,Deep,20.723776129482093,45,7.28514096770922,45
WG,2021-10-12,Surface,23.86666560357757,10,8.863202158817804,10
WG,2021-10-12,Mid-Depth,23.85669179258312,10,8.778721303344213,10
WG,2021-10-12,Lower Photic,23.04268603878825,10,8.275466167895365,10
WG,2021-10-12,Deep,20.73151775285949,45,7.125212286798258,45
WG,2021-11-09,Surface,23.12010424938336,10,8.607801536250866,10
WG,2021-11-09,Mid-Depth,23.12589750454297,10,8.48177146773552,10
WG,2021-11-09,Lower Photic,22.928003424787462,10,8.059082955148689,10
WG,2021-11-09,Deep,20.8162737882368,45,7.3725106252634305,45
WG,2021-12-07,Surface,21.70790354099384,10,8.115892792607697,10
WG,2021-12-07,Mid-Depth,21.705731581671703,10,8.309365851709847,10
WG,2021-12-07,Lower Photic,21.69769566781067,10,8.401130661935873,10
WG,2021-12-07,Deep,20.88575907083909,45,7.983097128270661,45
WG,2022-01-18,Surface,21.07453471350397,10,8.623081658630095,10
WG,2022-01-18,Mid-Depth,21.072927972667888,10,8.500517431705495,10
WG,2022-01-18,Lower Photic,21.06849132698768,10,8.300547438249717,10
WG,2022-01-18,Deep,20.69917026756331,45,7.695488342850644,45
WG,2022-02-08,Surface,20.89766157260516,10,8.391703695155822,10
WG,2022-02-08,Mid-Depth,20.9022882064072,10,8.260942547438685,10
WG,2022-02-08,Lower Photic,20.904288259452382,10,7.991709997366965,10
WG,2022-02-08,Deep,20.64274947210781,45,7.44706938617789,45
WG,2022-03-08,Surface,21.17413326691836,10,7.1986536395446326,10
