location,date,depth_group,value_temp,measurement_count_temp,value_chlorophyll_a,measurement_count_chlorophyll_a
SA,2023-06-13,Surface,24.40102551373953,10,1.6197320589932969,10
SA,2023-06-13,Mid-Depth,23.98260342734861,10,2.4272643983642053,10
SA,2023-06-13,Lower Photic,22.42845849279155,10,1.5064226635845548,10
SA,2023-06-13,Deep,20.842219013918942,22,0.7090555982602761,22
SA,2023-07-18,Surface,24.01553039797433,10,2.203525876881731,10
SA,2023-07-18,Mid-Depth,23.973309219520424,10,3.797017463644731,10
SA,2023-07-18,Lower Photic,23.476491696471648,10,7.086284393002543,10
SA,2023-07-18,Deep,20.906705594148463,22,0.7001472050460179,22
SA,2023-08-16,Surface,24.16439281920859,10,2.361199288178912,10
SA,2023-08-16,Mid-Depth,24.07372474505152,10,3.9462525344959736,10
SA,2023-08-16,Lower Photic,23.15871335337293,10,2.275367890812708,10
SA,2023-08-16,Deep,20.900620520799524,22,0.7657020131122931,22
SA,2023-09-05,Surface,24.183804766761263,10,2.0972118037039693,10
SA,2023-09-05,Mid-Depth,24.03944664692825,10,2.98808729728618,10
SA,2023-09-05,Lower Photic,23.1005337073431,10,1.453374013148505,10
SA,2023-09-05,Deep,21.00557364111044,22,0.6170083932587193,22
SA,2023-10-18,Surface,24.085130290989248,10,19.306422639294446,10
SA,2023-10-18,Mid-Depth,24.080549242520046,10,34.15525833877947,10
SA,2023-10-18,Lower Photic,23.93011531465962,10,26.273881279252613,10
SA,2023-10-18,Deep,21.210566850422744,22,6.251747278202095,22
SA,2023-11-14,Surface,22.89817489598571,10,2.4456328520319497,10
SA,2023-11-14,Mid-Depth,22.7849497672902,10,6.76303936580126,10
SA,2023-11-14,Lower Photic,22.64763868728762,10,5.351732373047787,10
SA,2023-11-14,Deep,21.364073189646643,22,1.694841648371536,22
SA,2023-12-05,Surface,22.41830809054872,10,2.845376781807866,10
SA,2023-12-05,Mid-Depth,22.409414662221213,10,4.36372266057906,10
SA,2023-12-05,Lower Photic,22.3964662927465,10,4.407944066129266,10
SA,2023-12-05,Deep,21.52855896312328,22,2.9968597234713297,22
WG,2014-02-14,Surface,21.0925,10,1.944153389323876,10
WG,2014-02-14,Mid-Depth,20.53114285714286,10,2.4719841428370346,10
WG,2014-02-14,Lower Photic,20.49678571428571,10,2.588374497214089,10
WG,2014-02-14,Deep,20.385451515278223,45,0.901680296306186,45
WG,2014-02-19,Surface,20.7,10,4.042377,10
WG,2014-02-19,Mid-Depth,20.695,10,4.672629550478225,10
WG,2014-02-19,Lower Photic,20.54475,10,3.527164022249724,10
WG,2014-02-19,Deep,20.386923459901304,45,1.4516945030520645,45
WG,2014-03-26,Surface,22.39,10,2.8564000000000003,10
WG,2014-03-26,Mid-Depth,22.160000000000004,10,0.9003333333333334,10
WG,2014-03-26,Lower Photic,21.21,10,1.811525933810591,10
WG,2014-03-26,Deep,20.46064777955452,45,0.9631665718843716,45
WG,2014-04-23,Surface,22.37842684241384,10,0.550778,10
WG,2014-04-23,Mid-Depth,22.245,10,0.7449999999999999,10
WG,2014-04-23,Lower Photic,22.06,10,0.8109999999999999,10
WG,2014-04-23,Deep,20.55157659040656,45,0.4356311534713738,45
WG,2014-04-27,Surface,22.720068279303987,10,0.7350349766823602,10
WG,2014-04-27,Mid-Depth,22.615,10,0.947,10
WG,2014-04-27,Lower Photic,21.985,10,1.074,10
WG,2014-04-27,Deep,20.55356467286104,45,0.4957026678246303,45
WG,2014-06-25,Surface,23.677,10,0.359,10
WG,2014-06-25,Mid-Depth,23.541,10,0.5690000000000001,10
WG,2014-06-25,Lower Photic,22.855,10,0.7990000000000002,10
WG,2014-06-25,Deep,20.646584343974386,45,0.2317278857147314,45
WG,2014-07-23,Surface,23.242,10,0.5650000000000001,10
WG,2014-07-23,Mid-Depth,23.255000000000003,10,0.712,10
WG,2014-07-23,Lower Photic,23.135,10,0.7150000000000001,10
WG,2014-07-23,Deep,20.727665051697905,45,0.3332820293447375,45
WG,2014-08-13,Surface,23.385,10,0.474,10
WG,2014-08-13,Mid-Depth,23.197,10,1.048,10
WG,2014-08-13,Lower Photic,22.877,10,1.269,10
WG,2014-08-13,Deep,20.800260386416195,45,0.4160724588146356,45
WG,2014-09-09,Surface,23.437,10,1.1949999999999998,10
WG,2014-09-09,Mid-Depth,23.382,10,2.1220000000000003,10
WG,2014-09-09,Lower Photic,23.177,10,2.216,10
WG,2014-09-09,Deep,20.797278106812985,45,0.4492845537040588,45
WG,2014-09-25,Surface,23.57,10,1.585,10
WG,2014-09-25,Mid-Depth,23.416,10,2.908333333333333,10
WG,2014-09-25,Lower Photic,23.129,10,2.6536666666666666,10
WG,2014-09-25,Deep,20.831864766622623,45,0.3839018416072064,45
WG,2014-10-08,Surface,23.695,10,2.211,10
WG,2014-10-08,Mid-Depth,23.626,10,3.1979999999999995,10
WG,2014-10-08,Lower Photic,23.095,10,3.3862499999999995,10
WG,2014-10-08,Deep,20.859253915239066,45,0.3836843924655801,45
WG,2014-11-12,Surface,22.408,10,1.8090000000000004,10
WG,2014-11-12,Mid-Depth,22.394,10,2.3025,10
WG,2014-11-12,Lower Photic,22.319,10,2.907,10
WG,2014-11-12,Deep,20.88588826848705,45,0.5591865751662317,45
WG,2014-12-09,Surface,21.078,10,2.5695,10
WG,2014-12-09,Mid-Depth,21.081,10,3.0355000000000003,10
WG,2014-12-09,Lower Photic,21.081,10,3.382,10
WG,2014-12-09,Deep,20.70073574346136,45,1.8415138956917767,45
WG,2015-01-14,Surface,20.418,10,1.963,10
WG,2015-01-14,Mid-Depth,20.420000000000005,10,2.337,10
WG,2015-01-14,Lower Photic,20.419000000000004,10,2.437,10
WG,2015-01-14,Deep,20.39370549971461,45,1.7611627563433476,45
WG,2015-02-11,Surface,20.708,10,5.936,10
WG,2015-02-11,Mid-Depth,20.678,10,6.584999999999999,10
WG,2015-02-11,Lower Photic,20.449,10,4.25,10
WG,2015-02-11,Deep,20.3200354422918,45,0.9325759620141612,45
WG,2015-03-11,Surface,20.869,10,1.928,10
WG,2015-03-11,Mid-Depth,20.833,10,3.211,10
WG,2015-03-11,Lower Photic,20.547000000000004,10,5.943999999999999,10
WG,2015-03-11,Deep,20.328823322750207,45,2.3650753012691674,45
WG,2015-04-14,Surface,22.204,10,0.29,10
WG,2015-04-14,Mid-Depth,21.905,10,0.642,10
WG,2015-04-14,Lower Photic,21.214,10,0.8020000000000002,10
WG,2015-04-14,Deep,20.41555889139692,45,0.4519634340560416,45
WG,2015-05-05,Surface,23.315,10,0.535,10
WG,2015-05-05,Mid-Depth,23.281,10,0.729,10
WG,2015-05-05,Lower Photic,21.69,10,0.953,10
WG,2015-05-05,Deep,20.40734929105715,45,0.5010047625250149,45
WG,2015-06-09,Surface,24.026,10,0.298,10
WG,2015-06-09,Mid-Depth,23.943,10,0.501,10
WG,2015-06-09,Lower Photic,22.25,10,0.679,10
WG,2015-06-09,Deep,20.548126686833488,45,0.3696427386035553,45
WG,2015-07-15,Surface,23.028,10,0.445,10
WG,2015-07-15,Mid-Depth,22.979000000000003,10,0.631,10
WG,2015-07-15,Lower Photic,22.751,10,0.8959999999999999,10
WG,2015-07-15,Deep,20.585092881632324,45,0.6327553840148243,45
WG,2015-08-11,Surface,23.893,10,1.003,10
WG,2015-08-11,Mid-Depth,23.568,10,1.8060000000000005,10
WG,2015-08-11,Lower Photic,22.925,10,1.41,10
WG,2015-08-11,Deep,20.631675356735222,45,0.6273943704366671,45
WG,2015-09-09,Surface,23.821,10,2.314,10
WG,2015-09-09,Mid-Depth,23.777,10,2.8245,10
WG,2015-09-09,Lower Photic,23.343,10,2.22,10
WG,2015-09-09,Deep,20.733739045137806,45,0.546814065770213,45
WG,2015-10-07,Surface,23.940000000000005,10,1.213,10
WG,2015-10-07,Mid-Depth,23.913,10,1.65,10
WG,2015-10-07,Lower Photic,23.531,10,1.412,10
WG,2015-10-07,Deep,20.69948825364345,45,0.3850400991848172,45
WG,2015-11-12,Surface,23.52,10,1.944153389323876,10
WG,2015-11-12,Mid-Depth,23.5,10,2.4719841428370346,10
WG,2015-11-12,Lower Photic,23.35,10,2.588374497214089,10
WG,2015-11-12,Deep,21.25009919144707,45,0.901680296306186,45
WG,2015-12-08,Surface,22.007,10,2.06,10
WG,2015-12-08,Mid-Depth,22.003000000000004,10,2.203,10
WG,2015-12-08,Lower Photic,22.0,10,2.2059999999999995,10
WG,2015-12-08,Deep,20.86639391022003,45,0.783985889091655,45
WG,2016-01-20,Surface,21.562,10,1.983,10
WG,2016-01-20,Mid-Depth,21.57,10,2.3775000000000004,10
WG,2016-01-20,Lower Photic,21.568,10,2.313,10
WG,2016-01-20,Deep,20.85181776769048,45,0.9246655619711808,45
WG,2016-02-17,Surface,21.022,10,4.132,10
WG,2016-02-17,Mid-Depth,20.895,10,4.01,10
WG,2016-02-17,Lower Photic,20.81,10,3.0260000000000007,10
WG,2016-02-17,Deep,20.55390852686228,45,1.1050471340851606,45
WG,2016-03-01,Surface,20.904,10,3.272,10
WG,2016-03-01,Mid-Depth,20.893,10,3.859,10
WG,2016-03-01,Lower Photic,20.808,10,4.151999999999999,10
WG,2016-03-01,Deep,20.516244618647704,45,1.6082234408292664,45
WG,2016-03-09,Surface,21.564,10,3.144,10
WG,2016-03-09,Mid-Depth,21.328,10,3.881,10
WG,2016-03-09,Lower Photic,20.770000000000003,10,2.882,10
WG,2016-03-09,Deep,20.521270520103617,45,0.761570267324728,45
WG,2016-04-13,Surface,22.911,10,2.1990000000000003,10
WG,2016-04-13,Mid-Depth,22.320000000000004,10,2.568,10
WG,2016-04-13,Lower Photic,21.598000000000003,10,1.7860000000000005,10
WG,2016-04-13,Deep,20.548304927263395,45,0.3111164425025158,45
WG,2016-05-18,Surface,24.011000000000003,10,0.4519999999999999,10
WG,2016-05-18,Mid-Depth,23.713,10,0.74,10
WG,2016-05-18,Lower Photic,21.89,10,1.094,10
WG,2016-05-18,Deep,20.86343411741682,45,0.2165973930380898,45
WG,2016-06-15,Surface,24.142,10,0.558,10
WG,2016-06-15,Mid-Depth,24.129,10,0.8619999999999999,10
WG,2016-06-15,Lower Photic,22.161,10,1.362,10
WG,2016-06-15,Deep,20.657319960424218,45,0.4365163226973012,45
WG,2016-07-13,Surface,23.598,10,0.398,10
WG,2016-07-13,Mid-Depth,23.592,10,0.666,10
WG,2016-07-13,Lower Photic,22.776,10,0.8350000000000002,10
WG,2016-07-13,Deep,20.66531290406377,45,0.3448289733954831,45
WG,2016-08-10,Surface,23.807,10,0.374,10
WG,2016-08-10,Mid-Depth,23.477,10,0.8029999999999999,10
WG,2016-08-10,Lower Photic,23.065,10,1.066,10
WG,2016-08-10,Deep,20.6546131223021,45,0.3705419276219738,45
WG,2016-09-07,Surface,23.864,10,0.4269999999999999,10
WG,2016-09-07,Mid-Depth,23.788,10,0.777,10
WG,2016-09-07,Lower Photic,23.341,10,0.903,10
WG,2016-09-07,Deep,20.7476311339916,45,0.3004117716998265,45
WG,2016-10-12,Surface,23.35,10,0.626,10
WG,2016-10-12,Mid-Depth,23.35,10,0.771,10
WG,2016-10-12,Lower Photic,23.33,10,0.7610000000000001,10
WG,2016-10-12,Deep,20.77459180787249,45,0.2226968131055753,45
WG,2016-11-09,Surface,22.654,10,0.728,10
WG,2016-11-09,Mid-Depth,22.66,10,1.005,10
WG,2016-11-09,Lower Photic,22.658,10,1.03,10
WG,2016-11-09,Deep,20.991332353532165,45,0.3796225810644087,45
WG,2016-12-05,Surface,21.957,10,1.411,10
WG,2016-12-05,Mid-Depth,21.893,10,1.573,10
WG,2016-12-05,Lower Photic,21.741000000000003,10,2.066,10
WG,2016-12-05,Deep,20.867670588539912,45,0.7284236010372571,45
WG,2017-02-08,Surface,20.573999999999995,10,1.04,10
WG,2017-02-08,Mid-Depth,20.579999999999995,10,1.086,10
WG,2017-02-08,Lower Photic,20.543,10,1.122,10
WG,2017-02-08,Deep,20.378412483492628,45,0.7595556640045242,45
WG,2017-03-14,Surface,21.221,10,1.392,10
WG,2017-03-14,Mid-Depth,20.728,10,1.7719999999999998,10
WG,2017-03-14,Lower Photic,20.58300000000001,10,1.47,10
WG,2017-03-14,Deep,20.39916836043616,45,0.4835098369381793,45
WG,2017-04-19,Surface,21.732000000000003,10,0.324,10
WG,2017-04-19,Mid-Depth,21.722,10,0.3970000000000001,10
WG,2017-04-19,Lower Photic,21.28,10,0.483,10
WG,2017-04-19,Deep,20.43190367746892,45,0.3129139762174987,45
WG,2017-05-17,Surface,23.344,10,0.409,10
WG,2017-05-17,Mid-Depth,23.089,10,0.437,10
WG,2017-05-17,Lower Photic,21.799,10,0.4639999999999999,10
WG,2017-05-17,Deep,20.515759090701643,45,0.2837710988143557,45
WG,2017-06-21,Surface,23.293,10,0.614,10
WG,2017-06-21,Mid-Depth,23.281,10,0.993,10
WG,2017-06-21,Lower Photic,22.252,10,1.086,10
WG,2017-06-21,Deep,20.55363019677576,45,0.2364233252642592,45
WG,2017-07-12,Surface,23.679,10,0.5269999999999999,10
WG,2017-07-12,Mid-Depth,23.230000000000004,10,0.5810000000000001,10
WG,2017-07-12,Lower Photic,21.956,10,0.349,10
WG,2017-07-12,Deep,20.475992413497654,45,0.1123215485447774,45
WG,2017-08-09,Surface,23.582,10,0.674,10
WG,2017-08-09,Mid-Depth,23.544,10,0.826,10
WG,2017-08-09,Lower Photic,22.648000000000003,10,0.724,10
WG,2017-08-09,Deep,20.614991379013915,45,0.1689387625118906,45
WG,2017-09-13,Surface,23.941,10,0.974,10
WG,2017-09-13,Mid-Depth,23.791000000000004,10,0.907,10
WG,2017-09-13,Lower Photic,22.106,10,0.321,10
WG,2017-09-13,Deep,20.64096937762638,45,0.141343507403032,45
WG,2017-10-13,Surface,23.402,10,0.6060000000000001,10
WG,2017-10-13,Mid-Depth,23.346,10,0.795,10
WG,2017-10-13,Lower Photic,23.118,10,0.997,10
WG,2017-10-13,Deep,20.68150366509782,45,0.1619585185320686,45
WG,2017-11-08,Surface,22.931,10,1.108,10
WG,2017-11-08,Mid-Depth,22.934000000000005,10,1.5240000000000002,10
WG,2017-11-08,Lower Photic,22.892,10,1.939,10
WG,2017-11-08,Deep,20.74151295007791,45,0.4765128960960714,45
WG,2017-12-14,Surface,25.165,10,2.5860000000000003,10
WG,2017-12-14,Mid-Depth,25.263,10,3.075,10
WG,2017-12-14,Lower Photic,25.217,10,3.183,10
WG,2017-12-14,Deep,24.101474020553905,45,1.3690482812554048,45
WG,2018-01-11,Surface,20.50254019936034,10,5.3105531504883645,10
WG,2018-01-11,Mid-Depth,20.504818759554247,10,5.688240281690459,10
WG,2018-01-11,Lower Photic,20.50465872880245,10,5.618756277828416,10
WG,2018-01-11,Deep,20.43296965444189,45,3.262379761584616,45
WG,2018-02-07,Surface,20.28661874880616,10,4.505032748524064,10
WG,2018-02-07,Mid-Depth,20.28765811019393,10,6.801609533710748,10
WG,2018-02-07,Lower Photic,20.28665848666561,10,6.774494817250951,10
WG,2018-02-07,Deep,20.268329160062983,45,1.9401551652842828,45
WG,2018-02-28,Surface,20.72675696884076,10,3.3433090918648345,10
WG,2018-02-28,Mid-Depth,20.60376841660206,10,3.827637874618717,10
WG,2018-02-28,Lower Photic,20.33008088691096,10,2.512756729751,10
WG,2018-02-28,Deep,20.25406271636788,45,0.8571293293637292,45
WG,2018-03-15,Surface,20.93175281930091,10,5.679800016141051,10
WG,2018-03-15,Mid-Depth,20.85663568912817,10,6.897336470864007,10
WG,2018-03-15,Lower Photic,20.469731866080885,10,7.047080096739107,10
WG,2018-03-15,Deep,20.27582922368289,45,1.2404049460918871,45
WG,2018-04-12,Surface,21.741219438026043,10,1.382873583998196,10
WG,2018-04-12,Mid-Depth,21.44059728205266,10,1.7372469058779771,10
WG,2018-04-12,Lower Photic,20.73680172765109,10,1.8347205860627027,10
WG,2018-04-12,Deep,20.29534188816889,45,0.6445013628011164,45
WG,2018-05-16,Surface,22.92111457327196,10,1.370073318972941,10
WG,2018-05-16,Mid-Depth,22.57123302400964,10,1.771278344468671,10
WG,2018-05-16,Lower Photic,21.194329930567147,10,1.763338188712868,10
WG,2018-05-16,Deep,20.34019488499996,45,0.7125668472878567,45
WG,2018-06-13,Surface,23.58063616343097,10,0.8626307366458121,10
WG,2018-06-13,Mid-Depth,23.186742343956347,10,1.177996982823793,10
WG,2018-06-13,Lower Photic,21.46602433444124,10,1.3811038640156752,10
WG,2018-06-13,Deep,20.397576265715088,45,0.6771712685928633,45
WG,2018-07-18,Surface,22.38932945812005,10,1.103682995263243,10
WG,2018-07-18,Mid-Depth,22.39276811095322,10,1.158706919439914,10
WG,2018-07-18,Lower Photic,21.929362049483338,10,1.6992423959024023,10
WG,2018-07-18,Deep,20.398134801154768,45,0.7345810962997453,45
WG,2018-08-16,Surface,23.3568156965777,10,0.7164284585515958,10
WG,2018-08-16,Mid-Depth,23.1650871912624,10,0.9576136825193212,10
WG,2018-08-16,Lower Photic,22.50972301095203,10,1.7155247094586472,10
WG,2018-08-16,Deep,20.58341089202617,45,0.9308175386726414,45
WG,2018-09-12,Surface,23.830470569214363,10,0.9828219941238664,10
WG,2018-09-12,Mid-Depth,23.65538617092249,10,1.244304555678802,10
WG,2018-09-12,Lower Photic,22.633293977358257,10,1.6255408002951213,10
WG,2018-09-12,Deep,20.47286457902727,45,0.7914040647012093,45
WG,2018-09-24,Surface,23.85313504047441,10,2.100122293977437,10
WG,2018-09-24,Mid-Depth,23.71903665096578,10,1.8359173344129889,10
WG,2018-09-24,Lower Photic,22.94217542807638,10,0.9773544866432397,10
WG,2018-09-24,Deep,20.62646118339382,45,0.5308048132245167,45
WG,2018-10-10,Surface,23.02549204861018,10,8.29949773003855,10
WG,2018-10-10,Mid-Depth,23.03362353882774,10,5.5764417691017885,10
WG,2018-10-10,Lower Photic,22.99035174933568,10,4.6209177885035375,10
WG,2018-10-10,Deep,20.666799208071456,45,0.779837605799785,45
WG,2018-11-14,Surface,22.82577535180112,10,2.588485818361907,10
WG,2018-11-14,Mid-Depth,22.72278104332662,10,3.4383459253459128,10
WG,2018-11-14,Lower Photic,22.59035971026043,10,3.149022442961131,10
WG,2018-11-14,Deep,20.73229857381504,45,0.7202623510805757,45
WG,2018-12-12,Surface,21.595873508884928,10,2.051809134005416,10
WG,2018-12-12,Mid-Depth,21.60805269451639,10,2.2850109864382544,10
WG,2018-12-12,Lower Photic,21.60981186166937,10,2.316225638171124,10
WG,2018-12-12,Deep,20.82025208602122,45,1.069816862443678,45
WG,2019-02-12,Surface,20.6648197494572,10,2.9635680663467947,10
WG,2019-02-12,Mid-Depth,20.57600170435297,10,1.903353927841752,10
WG,2019-02-12,Lower Photic,20.55493987314021,10,1.861825141635488,10
WG,2019-02-12,Deep,20.40386392619124,45,1.313565284912954,45
WG,2019-03-12,Surface,21.48788778287119,10,3.096689599282983,10
WG,2019-03-12,Mid-Depth,21.09021063704976,10,3.146622887345037,10
WG,2019-03-12,Lower Photic,20.88024409187492,10,1.528408365890563,10
WG,2019-03-12,Deep,20.430704843299072,45,0.6398471363064939,45
WG,2019-04-09,Surface,22.11172467388945,10,2.7508672427344933,10
WG,2019-04-09,Mid-Depth,21.53079336229225,10,3.5923097190398527,10
WG,2019-04-09,Lower Photic,21.09763815499557,10,1.618225434679383,10
WG,2019-04-09,Deep,20.497100016520072,45,0.5523430961478912,45
WG,2019-05-14,Surface,23.7159759008314,10,1.1688695104480158,10
WG,2019-05-14,Mid-Depth,23.05813025414588,10,1.15164208882869,10
WG,2019-05-14,Lower Photic,21.50459209730461,10,1.107324742584661,10
WG,2019-05-14,Deep,20.510243279876747,45,0.4724304476331874,45
WG,2019-06-12,Surface,23.896194270596528,10,0.8419867776592213,10
WG,2019-06-12,Mid-Depth,23.62376786736806,10,1.1155937356856305,10
WG,2019-06-12,Lower Photic,21.63439518829778,10,1.4955793408602591,10
WG,2019-06-12,Deep,20.564805072132515,45,0.5373903440602407,45
WG,2019-07-12,Surface,23.423865509862843,10,1.370242450252132,10
WG,2019-07-12,Mid-Depth,23.4363732449368,10,1.44004687596207,10
WG,2019-07-12,Lower Photic,22.25499475928802,10,2.369443608648647,10
WG,2019-07-12,Deep,20.567886151402817,45,0.7375168930875216,45
WG,2019-08-13,Surface,23.73191733349412,10,1.18029483199129,10
WG,2019-08-13,Mid-Depth,23.685560191062617,10,1.3665641128835009,10
WG,2019-08-13,Lower Photic,22.52034574289154,10,2.18752485817782,10
WG,2019-08-13,Deep,20.591689788860563,45,0.7008539284150977,45
WG,2019-09-10,Surface,23.88658508405673,10,0.9874034629211356,10
WG,2019-09-10,Mid-Depth,23.870456532341272,10,1.1965765860352398,10
WG,2019-09-10,Lower Photic,23.157482090752573,10,1.99741400247146,10
WG,2019-09-10,Deep,20.607860252369463,45,0.701620893631611,45
WG,2020-01-23,Surface,20.8715127407328,10,3.191409045091518,10
WG,2020-01-23,Mid-Depth,20.87145667216466,10,3.338787096733809,10
WG,2020-01-23,Lower Photic,20.86813234674529,10,3.282318988407293,10
WG,2020-01-23,Deep,20.58815171087592,45,1.7298576066782738,45
WG,2020-02-11,Surface,21.62144029067217,10,2.992767965359481,10
WG,2020-02-11,Mid-Depth,21.5242931645574,10,5.106323633695529,10
WG,2020-02-11,Lower Photic,21.02663962478009,10,8.969778294595027,10
WG,2020-02-11,Deep,20.58189870904361,45,1.7387098468178328,45
WG,2020-03-10,Surface,20.95525799600408,10,2.870703458557061,10
WG,2020-03-10,Mid-Depth,20.95902191892576,10,3.0867657910833386,10
WG,2020-03-10,Lower Photic,20.963317779686104,10,3.256861381243695,10
WG,2020-03-10,Deep,20.63866571594418,45,1.875962470358254,45
WG,2020-04-14,Surface,23.30386970336312,10,1.329314454010969,10
WG,2020-04-14,Mid-Depth,22.54298044658733,10,2.225919888544295,10
WG,2020-04-14,Lower Photic,21.202791715776023,10,3.2986998533922858,10
WG,2020-04-14,Deep,20.62990515883056,45,0.96850734195304,45
WG,2020-05-12,Surface,23.764931666924006,10,1.8011647997416698,10
WG,2020-05-12,Mid-Depth,23.468962057848053,10,2.419504394808402,10
WG,2020-05-12,Lower Photic,21.45914153148399,10,3.279659905098889,10
WG,2020-05-12,Deep,20.644551980837647,45,0.842705514856751,45
WG,2020-06-09,Surface,23.5288257048878,10,2.434165961975853,10
WG,2020-06-09,Mid-Depth,23.27636849427758,10,3.581824859440704,10
WG,2020-06-09,Lower Photic,21.88981516632773,10,7.216399410815077,10
WG,2020-06-09,Deep,20.63814354330908,45,0.7370966002395811,45
WG,2020-07-14,Surface,23.86359254249907,10,1.532446148854546,10
WG,2020-07-14,Mid-Depth,23.67088189335634,10,2.893350122236858,10
WG,2020-07-14,Lower Photic,22.20119831285778,10,9.964533935400992,10
WG,2020-07-14,Deep,20.661876665009903,45,0.938029888213026,45
WG,2020-08-11,Surface,24.05082664084537,10,1.3407922333189115,10
WG,2020-08-11,Mid-Depth,24.00160835670283,10,1.419560045093654,10
WG,2020-08-11,Lower Photic,22.64212166125636,10,2.1237072810819524,10
WG,2020-08-11,Deep,20.66418788070221,45,0.8131311701173818,45
WG,2020-09-08,Surface,23.72666569577573,10,1.107175260552559,10
WG,2020-09-08,Mid-Depth,23.72863278292303,10,1.262473051732485,10
WG,2020-09-08,Lower Photic,22.85365072463052,10,1.529113593077826,10
WG,2020-09-08,Deep,20.67945338331577,45,0.7191154231714265,45
WG,2020-10-13,Surface,23.86313073239155,10,1.193885241526715,10
WG,2020-10-13,Mid-Depth,23.86500163154724,10,1.394928229986339,10
WG,2020-10-13,Lower Photic,23.10193919106639,10,1.733820563226364,10
WG,2020-10-13,Deep,20.734814612879592,45,0.78310183597154,45
WG,2020-11-10,Surface,22.89514043926344,10,1.744856796586302,10
WG,2020-11-10,Mid-Depth,22.831282049260743,10,2.043717856134096,10
WG,2020-11-10,Lower Photic,22.697653714763668,10,2.47274113102166,10
WG,2020-11-10,Deep,20.788130689754823,45,0.7816404571445826,45
WG,2020-12-08,Surface,21.97079506411464,10,1.915986544346682,10
WG,2020-12-08,Mid-Depth,21.97231674017445,10,2.132734530100735,10
WG,2020-12-08,Lower Photic,21.97299823706265,10,2.237668904335064,10
WG,2020-12-08,Deep,20.873282538789145,45,1.0361407942834542,45
WG,2021-01-19,Surface,21.26166460948445,10,3.141404573431441,10
WG,2021-01-19,Mid-Depth,21.259671248373586,10,3.5055730187305443,10
WG,2021-01-19,Lower Photic,21.25540664466981,10,3.636962560776772,10
WG,2021-01-19,Deep,20.76386353818785,45,1.7871978867314615,45
WG,2021-02-16,Surface,21.49196274764358,10,4.105443692207311,10
WG,2021-02-16,Mid-Depth,21.16748453119388,10,10.213898400652496,10
WG,2021-02-16,Lower Photic,20.92876382143629,10,6.137256071147533,10
WG,2021-02-16,Deep,20.605722668986893,45,1.1223376509241787,45
WG,2021-03-16,Surface,21.408138900037947,10,2.714787350830661,10
WG,2021-03-16,Mid-Depth,21.1403495801895,10,3.226830171308703,10
WG,2021-03-16,Lower Photic,20.95503247005284,10,2.364247632083844,10
WG,2021-03-16,Deep,20.628568296328886,45,1.0771772971159237,45
WG,2021-04-13,Surface,22.15604263215267,10,2.056947261430284,10
WG,2021-04-13,Mid-Depth,21.423854843478445,10,2.844927073113071,10
WG,2021-04-13,Lower Photic,21.03885930216673,10,1.9380980356056845,10
WG,2021-04-13,Deep,20.65444713740663,45,0.9292466510903056,45
WG,2021-05-11,Surface,22.94321421760512,10,1.36910113160047,10
WG,2021-05-11,Mid-Depth,22.24288594530537,10,1.856528462473636,10
WG,2021-05-11,Lower Photic,21.19402355304762,10,1.493457440786589,10
WG,2021-05-11,Deep,20.66863491329225,45,0.6853087310955703,45
WG,2021-06-08,Surface,24.346388326734257,10,1.0622882582525857,10
WG,2021-06-08,Mid-Depth,23.37652310140451,10,1.414101303089838,10
WG,2021-06-08,Lower Photic,21.3469470204221,10,1.409164652971374,10
WG,2021-06-08,Deep,20.67443237635561,45,0.6228717426350697,45
WG,2021-07-13,Surface,23.64384583404123,10,1.2377056941484492,10
WG,2021-07-13,Mid-Depth,23.45569941167604,10,1.62746014289012,10
WG,2021-07-13,Lower Photic,21.50681511386549,10,2.1684928595063733,10
WG,2021-07-13,Deep,20.679544901325503,45,0.6134095577646186,45
WG,2021-08-10,Surface,23.56599855577727,10,1.2346926366588715,10
WG,2021-08-10,Mid-Depth,23.535307074654988,10,1.511992892980106,10
WG,2021-08-10,Lower Photic,22.0640686314642,10,2.7557867494449053,10
WG,2021-08-10,Deep,20.69083526693801,45,0.9720056297317992,45
WG,2021-09-07,Surface,23.67404799308376,10,1.2720290422260974,10
WG,2021-09-07,Mid-Depth,23.6424528036408,10,1.7033864687798652,10
WG,2021-09-07,Lower Photic,22.76170024488624,10,2.442569232851778,10
WG,2021-09-07,Deep,20.723776129482093,45,0.9956053038598432,45
WG,2021-10-12,Surface,23.86666560357757,10,1.3618227411161137,10
WG,2021-10-12,Mid-Depth,23.85669179258312,10,1.787301836701469,10
WG,2021-10-12,Lower Photic,23.04268603878825,10,2.887287296839165,10
WG,2021-10-12,Deep,20.73151775285949,45,0.9802558326282584,45
WG,2021-11-09,Surface,23.12010424938336,10,1.962657082038485,10
WG,2021-11-09,Mid-Depth,23.12589750454297,10,2.7445183084196154,10
WG,2021-11-09,Lower Photic,22.928003424787462,10,3.221827188930098,10
WG,2021-11-09,Deep,20.8162737882368,45,1.0012459099025266,45
WG,2021-12-07,Surface,21.70790354099384,10,3.64035951362123,10
WG,2021-12-07,Mid-Depth,21.705731581671703,10,8.990225148949685,10
WG,2021-12-07,Lower Photic,21.69769566781067,10,5.392293769300987,10
WG,2021-12-07,Deep,20.88575907083909,45,2.705663233500294,45
WG,2022-01-18,Surface,21.07453471350397,10,3.036594150876367,10
