location,date,depth_group,value_temp,measurement_count_temp,value_dissolved_oxygen,measurement_count_dissolved_oxygen
SA,2023-06-13,Mid-Depth,23.98260342734861,10,7.152626727731077,10
SA,2023-06-13,Lower Photic,22.42845849279155,10,4.562431190681585,10
SA,2023-06-13,Deep,20.842219013918942,22,2.161629860069328,22
SA,2023-07-18,Surface,24.01553039797433,10,7.142385958833844,10
SA,2023-07-18,Mid-Depth,23.973309219520424,10,7.04518731089036,10
SA,2023-07-18,Lower Photic,23.476491696471648,10,6.405243296702759,10
SA,2023-07-18,Deep,20.906705594148463,22,1.218818521264825,22
SA,2023-08-16,Surface,24.16439281920859,10,7.316590430940272,10
SA,2023-08-16,Mid-Depth,24.07372474505152,10,7.067036678473192,10
SA,2023-08-16,Lower Photic,23.15871335337293,10,5.068397557191462,10
SA,2023-08-16,Deep,20.900620520799524,22,1.5685345133896822,22
SA,2023-09-05,Surface,24.183804766761263,10,7.451776143362052,10
SA,2023-09-05,Mid-Depth,24.03944664692825,10,6.989184524926147,10
SA,2023-09-05,Lower Photic,23.1005337073431,10,4.555586862796679,10
SA,2023-09-05,Deep,21.00557364111044,22,1.307332926511071,22
SA,2023-10-18,Surface,24.085130290989248,10,7.166338597484765,10
SA,2023-10-18,Mid-Depth,24.080549242520046,10,7.165019184236856,10
SA,2023-10-18,Lower Photic,23.93011531465962,10,6.726468708461337,10
SA,2023-10-18,Deep,21.210566850422744,22,1.172102618797883,22
SA,2023-11-14,Surface,22.89817489598571,10,7.015025945114149,10
SA,2023-11-14,Mid-Depth,22.7849497672902,10,6.7518036193456,10
SA,2023-11-14,Lower Photic,22.64763868728762,10,6.429547058034298,10
SA,2023-11-14,Deep,21.364073189646643,22,2.7760321969541986,22
SA,2023-12-05,Surface,22.41830809054872,10,6.751127747167956,10
SA,2023-12-05,Mid-Depth,22.409414662221213,10,6.67694070634114,10
SA,2023-12-05,Lower Photic,22.3964662927465,10,6.633135996520321,10
SA,2023-12-05,Deep,21.52855896312328,22,3.539818720581428,22
WG,2014-02-14,Surface,21.0925,10,7.582499999999999,10
WG,2014-02-14,Mid-Depth,20.53114285714286,10,6.966714285714285,10
WG,2014-02-14,Lower Photic,20.49678571428571,10,6.483928571428573,10
WG,2014-02-14,Deep,20.385451515278223,45,3.6716111004142338,45
WG,2014-02-19,Surface,20.7,10,7.606,10
WG,2014-02-19,Mid-Depth,20.695,10,7.339000000000001,10
WG,2014-02-19,Lower Photic,20.54475,10,6.273000000000001,10
WG,2014-02-19,Deep,20.386923459901304,45,3.3489138510652627,45
WG,2014-03-26,Surface,22.39,10,7.318,10
WG,2014-03-26,Mid-Depth,22.160000000000004,10,7.147,10
WG,2014-03-26,Lower Photic,21.21,10,5.729,10
WG,2014-03-26,Deep,20.46064777955452,45,2.653875934693772,45
WG,2014-04-23,Surface,22.37842684241384,10,7.159925592657731,10
WG,2014-04-23,Mid-Depth,22.245,10,7.087999999999999,10
WG,2014-04-23,Lower Photic,22.06,10,7.019,10
WG,2014-04-23,Deep,20.55157659040656,45,3.087883643276498,45
WG,2014-04-27,Surface,22.720068279303987,10,7.134598799331288,10
WG,2014-04-27,Mid-Depth,22.615,10,7.178,10
WG,2014-04-27,Lower Photic,21.985,10,6.721000000000001,10
WG,2014-04-27,Deep,20.55356467286104,45,2.858001013963296,45
WG,2014-06-25,Surface,23.677,10,7.2,10
WG,2014-06-25,Mid-Depth,23.541,10,7.257,10
WG,2014-06-25,Lower Photic,22.855,10,6.911,10
WG,2014-06-25,Deep,20.646584343974386,45,2.6498326335783893,45
WG,2014-07-23,Surface,23.242,10,6.884,10
WG,2014-07-23,Mid-Depth,23.255000000000003,10,6.9,10
WG,2014-07-23,Lower Photic,23.135,10,6.883,10
WG,2014-07-23,Deep,20.727665051697905,45,2.615383134582534,45
WG,2014-08-13,Surface,23.385,10,7.465999999999999,10
WG,2014-08-13,Mid-Depth,23.197,10,7.456999999999999,10
WG,2014-08-13,Lower Photic,22.877,10,7.116999999999999,10
WG,2014-08-13,Deep,20.800260386416195,45,2.6911506924204494,45
WG,2014-09-09,Surface,23.437,10,8.127,10
WG,2014-09-09,Mid-Depth,23.382,10,8.113,10
WG,2014-09-09,Lower Photic,23.177,10,7.925999999999999,10
WG,2014-09-09,Deep,20.797278106812985,45,2.5741568774711188,45
WG,2014-09-25,Surface,23.57,10,8.037,10
WG,2014-09-25,Mid-Depth,23.416,10,8.021,10
WG,2014-09-25,Lower Photic,23.129,10,7.515000000000001,10
WG,2014-09-25,Deep,20.831864766622623,45,2.350039844208845,45
WG,2014-10-08,Surface,23.695,10,8.287,10
WG,2014-10-08,Mid-Depth,23.626,10,8.508,10
WG,2014-10-08,Lower Photic,23.095,10,7.700999999999999,10
WG,2014-10-08,Deep,20.859253915239066,45,2.5997313713079784,45
WG,2014-11-12,Surface,22.408,10,7.823,10
WG,2014-11-12,Mid-Depth,22.394,10,7.842,10
WG,2014-11-12,Lower Photic,22.319,10,7.546000000000001,10
WG,2014-11-12,Deep,20.88588826848705,45,2.7737503865633046,45
WG,2014-12-09,Surface,21.078,10,6.504,10
WG,2014-12-09,Mid-Depth,21.081,10,6.491000000000001,10
WG,2014-12-09,Lower Photic,21.081,10,6.505,10
WG,2014-12-09,Deep,20.70073574346136,45,3.573994809202466,45
WG,2015-01-14,Surface,20.418,10,7.184898563205289,10
WG,2015-01-14,Mid-Depth,20.420000000000005,10,7.082475594054652,10
WG,2015-01-14,Lower Photic,20.419000000000004,10,6.251431764777943,10
WG,2015-01-14,Deep,20.39370549971461,45,2.80900972881628,45
WG,2015-02-11,Surface,20.708,10,5.813,10
WG,2015-02-11,Mid-Depth,20.678,10,5.805999999999999,10
WG,2015-02-11,Lower Photic,20.449,10,5.851999999999999,10
WG,2015-02-11,Deep,20.3200354422918,45,5.159681192016532,45
WG,2015-03-11,Surface,20.869,10,7.055,10
WG,2015-03-11,Mid-Depth,20.833,10,7.115,10
WG,2015-03-11,Lower Photic,20.547000000000004,10,6.666,10
WG,2015-03-11,Deep,20.328823322750207,45,4.137544514886158,45
WG,2015-04-14,Surface,22.204,10,7.193,10
WG,2015-04-14,Mid-Depth,21.905,10,7.2010000000000005,10
WG,2015-04-14,Lower Photic,21.214,10,6.814,10
WG,2015-04-14,Deep,20.41555889139692,45,3.540798923380489,45
WG,2015-05-05,Surface,23.315,10,7.248,10
WG,2015-05-05,Mid-Depth,23.281,10,7.286,10
WG,2015-05-05,Lower Photic,21.69,10,7.078000000000001,10
WG,2015-05-05,Deep,20.40734929105715,45,3.444313396923372,45
WG,2015-06-09,Surface,24.026,10,7.432,10
WG,2015-06-09,Mid-Depth,23.943,10,7.446000000000001,10
WG,2015-06-09,Lower Photic,22.25,10,7.061,10
WG,2015-06-09,Deep,20.548126686833488,45,3.2864336469548365,45
WG,2015-07-15,Surface,23.028,10,7.235000000000001,10
WG,2015-07-15,Mid-Depth,22.979000000000003,10,7.295999999999999,10
WG,2015-07-15,Lower Photic,22.751,10,7.296000000000001,10
WG,2015-07-15,Deep,20.585092881632324,45,3.40715654817002,45
WG,2015-08-11,Surface,23.893,10,7.868,10
WG,2015-08-11,Mid-Depth,23.568,10,7.892999999999999,10
WG,2015-08-11,Lower Photic,22.925,10,7.152000000000001,10
WG,2015-08-11,Deep,20.631675356735222,45,3.0035521340275584,45
WG,2015-09-09,Surface,23.821,10,8.043000000000001,10
WG,2015-09-09,Mid-Depth,23.777,10,8.013,10
WG,2015-09-09,Lower Photic,23.343,10,7.011,10
WG,2015-09-09,Deep,20.733739045137806,45,2.88554513046786,45
WG,2015-10-07,Surface,23.940000000000005,10,8.155,10
WG,2015-10-07,Mid-Depth,23.913,10,8.202,10
WG,2015-10-07,Lower Photic,23.531,10,7.619999999999999,10
WG,2015-10-07,Deep,20.69948825364345,45,2.9564852499559087,45
WG,2015-11-12,Surface,23.52,10,7.353,10
WG,2015-11-12,Mid-Depth,23.5,10,7.214000000000001,10
WG,2015-11-12,Lower Photic,23.35,10,6.452,10
WG,2015-11-12,Deep,21.25009919144707,45,2.97635391844722,45
WG,2015-12-08,Surface,22.007,10,7.023999999999999,10
WG,2015-12-08,Mid-Depth,22.003000000000004,10,7.011,10
WG,2015-12-08,Lower Photic,22.0,10,7.037999999999999,10
WG,2015-12-08,Deep,20.86639391022003,45,3.6915554230601457,45
WG,2016-01-20,Surface,21.562,10,7.129,10
WG,2016-01-20,Mid-Depth,21.57,10,7.117,10
WG,2016-01-20,Lower Photic,21.568,10,7.133000000000001,10
WG,2016-01-20,Deep,20.85181776769048,45,4.26508312041354,45
WG,2016-02-17,Surface,21.022,10,7.290999999999999,10
WG,2016-02-17,Mid-Depth,20.895,10,7.078999999999999,10
WG,2016-02-17,Lower Photic,20.81,10,6.488,10
WG,2016-02-17,Deep,20.55390852686228,45,3.954408610005226,45
WG,2016-03-01,Surface,20.904,10,7.296000000000001,10
WG,2016-03-01,Mid-Depth,20.893,10,7.284000000000001,10
WG,2016-03-01,Lower Photic,20.808,10,7.174000000000001,10
WG,2016-03-01,Deep,20.516244618647704,45,4.104223243943876,45
WG,2016-03-09,Surface,21.564,10,8.397,10
WG,2016-03-09,Mid-Depth,21.328,10,8.354000000000001,10
WG,2016-03-09,Lower Photic,20.770000000000003,10,7.125,10
WG,2016-03-09,Deep,20.521270520103617,45,3.9224031091188913,45
WG,2016-04-13,Surface,22.911,10,8.291,10
WG,2016-04-13,Mid-Depth,22.320000000000004,10,7.923,10
WG,2016-04-13,Lower Photic,21.598000000000003,10,6.867,10
WG,2016-04-13,Deep,20.548304927263395,45,3.416449836658369,45
WG,2016-05-18,Surface,24.011000000000003,10,7.926,10
WG,2016-05-18,Mid-Depth,23.713,10,7.987999999999999,10
WG,2016-05-18,Lower Photic,21.89,10,5.951,10
WG,2016-05-18,Deep,20.86343411741682,45,2.939113036801153,45
WG,2016-06-15,Surface,24.142,10,8.029,10
WG,2016-06-15,Mid-Depth,24.129,10,8.100999999999999,10
WG,2016-06-15,Lower Photic,22.161,10,5.329,10
WG,2016-06-15,Deep,20.657319960424218,45,2.43367157469024,45
WG,2016-07-13,Surface,23.598,10,7.574,10
WG,2016-07-13,Mid-Depth,23.592,10,7.622,10
WG,2016-07-13,Lower Photic,22.776,10,6.692,10
WG,2016-07-13,Deep,20.66531290406377,45,2.422249432562137,45
WG,2016-08-10,Surface,23.807,10,7.711,10
WG,2016-08-10,Mid-Depth,23.477,10,7.825,10
WG,2016-08-10,Lower Photic,23.065,10,7.283000000000001,10
WG,2016-08-10,Deep,20.6546131223021,45,2.067809886783308,45
WG,2016-09-07,Surface,23.864,10,7.727000000000001,10
WG,2016-09-07,Mid-Depth,23.788,10,7.758000000000001,10
WG,2016-09-07,Lower Photic,23.341,10,7.222999999999999,10
WG,2016-09-07,Deep,20.7476311339916,45,1.9527194392469147,45
WG,2016-10-12,Surface,23.35,10,7.313999999999998,10
WG,2016-10-12,Mid-Depth,23.35,10,7.406000000000001,10
WG,2016-10-12,Lower Photic,23.33,10,7.404999999999999,10
WG,2016-10-12,Deep,20.77459180787249,45,1.8628272616662207,45
WG,2016-11-09,Surface,22.654,10,7.395,10
WG,2016-11-09,Mid-Depth,22.66,10,7.434,10
WG,2016-11-09,Lower Photic,22.658,10,7.448,10
WG,2016-11-09,Deep,20.991332353532165,45,2.776007760542305,45
WG,2016-12-05,Surface,21.957,10,7.927000000000001,10
WG,2016-12-05,Mid-Depth,21.893,10,7.947,10
WG,2016-12-05,Lower Photic,21.741000000000003,10,7.702,10
WG,2016-12-05,Deep,20.867670588539912,45,3.284234263529197,45
WG,2017-02-08,Surface,20.573999999999995,10,6.5840000000000005,10
WG,2017-02-08,Mid-Depth,20.579999999999995,10,6.605,10
WG,2017-02-08,Lower Photic,20.543,10,6.51,10
WG,2017-02-08,Deep,20.378412483492628,45,3.870066159198625,45
WG,2017-03-14,Surface,21.221,10,7.534999999999999,10
WG,2017-03-14,Mid-Depth,20.728,10,7.409000000000001,10
WG,2017-03-14,Lower Photic,20.58300000000001,10,6.928,10
WG,2017-03-14,Deep,20.39916836043616,45,4.1038837061682205,45
WG,2017-04-19,Surface,21.732000000000003,10,7.640000000000001,10
WG,2017-04-19,Mid-Depth,21.722,10,7.688000000000001,10
WG,2017-04-19,Lower Photic,21.28,10,7.659000000000001,10
WG,2017-04-19,Deep,20.43190367746892,45,4.005125161967508,45
WG,2017-05-17,Surface,23.344,10,7.218000000000001,10
WG,2017-05-17,Mid-Depth,23.089,10,7.387,10
WG,2017-05-17,Lower Photic,21.799,10,6.93,10
WG,2017-05-17,Deep,20.515759090701643,45,3.2942358236224254,45
WG,2017-06-21,Surface,23.293,10,6.728,10
WG,2017-06-21,Mid-Depth,23.281,10,6.7780000000000005,10
WG,2017-06-21,Lower Photic,22.252,10,6.132000000000001,10
WG,2017-06-21,Deep,20.55363019677576,45,2.7936195994954023,45
WG,2017-07-12,Surface,23.679,10,8.475999999999999,10
WG,2017-07-12,Mid-Depth,23.230000000000004,10,7.417,10
WG,2017-07-12,Lower Photic,21.956,10,4.893999999999999,10
WG,2017-07-12,Deep,20.475992413497654,45,2.36902111348946,45
WG,2017-08-09,Surface,23.582,10,8.225,10
WG,2017-08-09,Mid-Depth,23.544,10,8.296000000000001,10
WG,2017-08-09,Lower Photic,22.648000000000003,10,6.854000000000001,10
WG,2017-08-09,Deep,20.614991379013915,45,2.6370925982832607,45
WG,2017-09-13,Surface,23.941,10,7.242,10
WG,2017-09-13,Mid-Depth,23.791000000000004,10,6.539999999999999,10
WG,2017-09-13,Lower Photic,22.106,10,2.9880000000000004,10
WG,2017-09-13,Deep,20.64096937762638,45,1.8973159213753883,45
WG,2017-10-13,Surface,23.402,10,6.087,10
WG,2017-10-13,Mid-Depth,23.346,10,6.107,10
WG,2017-10-13,Lower Photic,23.118,10,5.852,10
WG,2017-10-13,Deep,20.68150366509782,45,1.7358883392404572,45
WG,2017-11-08,Surface,22.931,10,7.526000000000001,10
WG,2017-11-08,Mid-Depth,22.934000000000005,10,7.536999999999999,10
WG,2017-11-08,Lower Photic,22.892,10,7.383,10
WG,2017-11-08,Deep,20.74151295007791,45,2.258278669083531,45
WG,2017-12-14,Surface,25.165,10,5.987,10
WG,2017-12-14,Mid-Depth,25.263,10,5.882,10
WG,2017-12-14,Lower Photic,25.217,10,5.908,10
WG,2017-12-14,Deep,24.101474020553905,45,3.0040657990580377,45
WG,2018-01-11,Surface,20.50254019936034,10,5.852273698628558,10
WG,2018-01-11,Mid-Depth,20.504818759554247,10,5.883674113461977,10
WG,2018-01-11,Lower Photic,20.50465872880245,10,5.9107995900430925,10
WG,2018-01-11,Deep,20.43296965444189,45,3.22001164160418,45
WG,2018-02-07,Surface,20.28661874880616,10,4.34516803886447,10
WG,2018-02-07,Mid-Depth,20.28765811019393,10,4.288265795796299,10
WG,2018-02-07,Lower Photic,20.28665848666561,10,4.289987634995143,10
WG,2018-02-07,Deep,20.268329160062983,45,3.115431773784375,45
WG,2018-02-28,Surface,20.72675696884076,10,6.2170413423031246,10
WG,2018-02-28,Mid-Depth,20.60376841660206,10,5.772023957129335,10
WG,2018-02-28,Lower Photic,20.33008088691096,10,4.434338876116003,10
WG,2018-02-28,Deep,20.25406271636788,45,3.471458456148865,45
WG,2018-03-15,Surface,20.93175281930091,10,6.780581413123107,10
WG,2018-03-15,Mid-Depth,20.85663568912817,10,6.46843717026029,10
WG,2018-03-15,Lower Photic,20.469731866080885,10,4.615856420962792,10
WG,2018-03-15,Deep,20.27582922368289,45,3.2827894652428893,45
WG,2018-04-12,Surface,21.741219438026043,10,6.732023782607348,10
WG,2018-04-12,Mid-Depth,21.44059728205266,10,6.4796524224205045,10
WG,2018-04-12,Lower Photic,20.73680172765109,10,4.894428507818871,10
WG,2018-04-12,Deep,20.29534188816889,45,3.11779067653402,45
WG,2018-05-16,Surface,22.92111457327196,10,7.242183498398146,10
WG,2018-05-16,Mid-Depth,22.57123302400964,10,6.986013580628129,10
WG,2018-05-16,Lower Photic,21.194329930567147,10,4.76328863699732,10
WG,2018-05-16,Deep,20.34019488499996,45,2.902795057603273,45
WG,2018-06-13,Surface,23.58063616343097,10,7.107179308865369,10
WG,2018-06-13,Mid-Depth,23.186742343956347,10,6.8786311910060025,10
WG,2018-06-13,Lower Photic,21.46602433444124,10,4.780012895742966,10
WG,2018-06-13,Deep,20.397576265715088,45,2.8230886691859083,45
WG,2018-07-18,Surface,22.38932945812005,10,6.663514730356104,10
WG,2018-07-18,Mid-Depth,22.39276811095322,10,6.6669133034274335,10
WG,2018-07-18,Lower Photic,21.929362049483338,10,5.811918216023335,10
WG,2018-07-18,Deep,20.398134801154768,45,2.6548236089825523,45
WG,2018-08-16,Surface,23.3568156965777,10,7.07132838096292,10
WG,2018-08-16,Mid-Depth,23.1650871912624,10,6.923956201988448,10
WG,2018-08-16,Lower Photic,22.50972301095203,10,6.374598097784571,10
WG,2018-08-16,Deep,20.58341089202617,45,2.683954657462696,45
WG,2018-09-12,Surface,23.830470569214363,10,7.11155845838002,10
WG,2018-09-12,Mid-Depth,23.65538617092249,10,7.047396101749375,10
WG,2018-09-12,Lower Photic,22.633293977358257,10,5.833644685449135,10
WG,2018-09-12,Deep,20.47286457902727,45,2.439486862941449,45
WG,2018-09-24,Surface,23.85313504047441,10,7.890863764370816,10
WG,2018-09-24,Mid-Depth,23.71903665096578,10,7.7165475061026,10
WG,2018-09-24,Lower Photic,22.94217542807638,10,5.90495335495857,10
WG,2018-09-24,Deep,20.62646118339382,45,2.5261544503257665,45
WG,2018-10-10,Surface,23.02549204861018,10,6.916278505594301,10
WG,2018-10-10,Mid-Depth,23.03362353882774,10,6.873642042180867,10
WG,2018-10-10,Lower Photic,22.99035174933568,10,6.768734049200917,10
WG,2018-10-10,Deep,20.666799208071456,45,2.44119682689747,45
WG,2018-11-14,Surface,22.82577535180112,10,6.958515133241346,10
WG,2018-11-14,Mid-Depth,22.72278104332662,10,6.867874773130128,10
WG,2018-11-14,Lower Photic,22.59035971026043,10,6.326756347495588,10
WG,2018-11-14,Deep,20.73229857381504,45,2.3936227483066586,45
WG,2018-12-12,Surface,21.595873508884928,10,6.390152017327416,10
WG,2018-12-12,Mid-Depth,21.60805269451639,10,6.317218538698201,10
WG,2018-12-12,Lower Photic,21.60981186166937,10,6.28837339013843,10
WG,2018-12-12,Deep,20.82025208602122,45,3.634765883802407,45
WG,2019-02-12,Surface,20.6648197494572,10,7.385440942340173,10
WG,2019-02-12,Mid-Depth,20.57600170435297,10,5.955,10
WG,2019-02-12,Lower Photic,20.55493987314021,10,5.654999999999999,10
WG,2019-02-12,Deep,20.40386392619124,45,5.008885093476591,45
WG,2019-03-12,Surface,21.48788778287119,10,7.507000000000001,10
WG,2019-03-12,Mid-Depth,21.09021063704976,10,6.885,10
WG,2019-03-12,Lower Photic,20.88024409187492,10,6.459999999999999,10
WG,2019-03-12,Deep,20.430704843299072,45,3.0240837857458063,45
WG,2019-04-09,Surface,22.11172467388945,10,7.651999999999999,10
WG,2019-04-09,Mid-Depth,21.53079336229225,10,7.312,10
WG,2019-04-09,Lower Photic,21.09763815499557,10,6.417,10
WG,2019-04-09,Deep,20.497100016520072,45,3.167416624714825,45
WG,2019-05-14,Surface,23.7159759008314,10,7.229429806689749,10
WG,2019-05-14,Mid-Depth,23.05813025414588,10,7.055025772506187,10
WG,2019-05-14,Lower Photic,21.50459209730461,10,5.323263208732181,10
WG,2019-05-14,Deep,20.510243279876747,45,2.7002445316721526,45
WG,2019-06-12,Surface,23.896194270596528,10,7.477274777082345,10
WG,2019-06-12,Mid-Depth,23.62376786736806,10,7.377882382324995,10
WG,2019-06-12,Lower Photic,21.63439518829778,10,5.0560649675067495,10
WG,2019-06-12,Deep,20.564805072132515,45,2.660313894270413,45
WG,2019-07-12,Surface,23.423865509862843,10,6.844231508738932,10
WG,2019-07-12,Mid-Depth,23.4363732449368,10,6.8247208862324245,10
WG,2019-07-12,Lower Photic,22.25499475928802,10,5.360055346069111,10
WG,2019-07-12,Deep,20.567886151402817,45,2.3959681700236963,45
WG,2019-08-13,Surface,23.73191733349412,10,7.013105894793597,10
WG,2019-08-13,Mid-Depth,23.685560191062617,10,6.944410026474847,10
WG,2019-08-13,Lower Photic,22.52034574289154,10,5.219049960083591,10
WG,2019-08-13,Deep,20.591689788860563,45,2.184097214797664,45
WG,2019-09-10,Surface,23.88658508405673,10,7.090487292026113,10
WG,2019-09-10,Mid-Depth,23.870456532341272,10,7.006731315513089,10
WG,2019-09-10,Lower Photic,23.157482090752573,10,5.84104836284208,10
WG,2019-09-10,Deep,20.607860252369463,45,1.9373676715130168,45
WG,2020-01-23,Surface,20.8715127407328,10,6.009065966005498,10
WG,2020-01-23,Mid-Depth,20.87145667216466,10,5.92364712951096,10
WG,2020-01-23,Lower Photic,20.86813234674529,10,5.7783498634345145,10
WG,2020-01-23,Deep,20.58815171087592,45,3.0275057246540693,45
WG,2020-02-11,Surface,21.62144029067217,10,7.612865083003415,10
WG,2020-02-11,Mid-Depth,21.5242931645574,10,7.548330807008661,10
WG,2020-02-11,Lower Photic,21.02663962478009,10,6.589809071492167,10
WG,2020-02-11,Deep,20.58189870904361,45,3.054420024627276,45
WG,2020-03-10,Surface,20.95525799600408,10,6.619955097793583,10
WG,2020-03-10,Mid-Depth,20.95902191892576,10,6.56294407187808,10
WG,2020-03-10,Lower Photic,20.963317779686104,10,6.541149559623959,10
WG,2020-03-10,Deep,20.63866571594418,45,3.4964586290786657,45
WG,2020-04-14,Surface,23.30386970336312,10,7.340920976376859,10
WG,2020-04-14,Mid-Depth,22.54298044658733,10,7.256236288049214,10
WG,2020-04-14,Lower Photic,21.202791715776023,10,6.021179925326877,10
WG,2020-04-14,Deep,20.62990515883056,45,2.984948691849219,45
WG,2020-05-12,Surface,23.764931666924006,10,7.204639068234149,10
WG,2020-05-12,Mid-Depth,23.468962057848053,10,7.1667516045871,10
WG,2020-05-12,Lower Photic,21.45914153148399,10,5.605201236938203,10
WG,2020-05-12,Deep,20.644551980837647,45,2.692550473412465,45
WG,2020-06-09,Surface,23.5288257048878,10,7.288158161100884,10
WG,2020-06-09,Mid-Depth,23.27636849427758,10,7.307728301313203,10
WG,2020-06-09,Lower Photic,21.88981516632773,10,5.71720711713442,10
WG,2020-06-09,Deep,20.63814354330908,45,2.5526649216966413,45
WG,2020-07-14,Surface,23.86359254249907,10,7.170999378372855,10
WG,2020-07-14,Mid-Depth,23.67088189335634,10,7.110925940390122,10
WG,2020-07-14,Lower Photic,22.20119831285778,10,5.376201093034214,10
WG,2020-07-14,Deep,20.661876665009903,45,2.275071850275298,45
WG,2020-08-11,Surface,24.05082664084537,10,7.007066196893708,10
WG,2020-08-11,Mid-Depth,24.00160835670283,10,6.95324418565569,10
WG,2020-08-11,Lower Photic,22.64212166125636,10,5.292400187496341,10
WG,2020-08-11,Deep,20.66418788070221,45,2.039178660461835,45
WG,2020-09-08,Surface,23.72666569577573,10,7.116922550839315,10
WG,2020-09-08,Mid-Depth,23.72863278292303,10,7.008759034249708,10
WG,2020-09-08,Lower Photic,22.85365072463052,10,5.546512791018115,10
WG,2020-09-08,Deep,20.67945338331577,45,1.8821424155342896,45
WG,2020-10-13,Surface,23.86313073239155,10,7.0717290640625965,10
WG,2020-10-13,Mid-Depth,23.86500163154724,10,7.031383721253212,10
WG,2020-10-13,Lower Photic,23.10193919106639,10,5.545313840954361,10
WG,2020-10-13,Deep,20.734814612879592,45,1.7503744501688712,45
WG,2020-11-10,Surface,22.89514043926344,10,6.870830343796745,10
WG,2020-11-10,Mid-Depth,22.831282049260743,10,6.807354610747066,10
WG,2020-11-10,Lower Photic,22.697653714763668,10,6.6143137791111855,10
WG,2020-11-10,Deep,20.788130689754823,45,2.008318284888513,45
WG,2020-12-08,Surface,21.97079506411464,10,6.758705739324187,10
WG,2020-12-08,Mid-Depth,21.97231674017445,10,6.641951586000866,10
WG,2020-12-08,Lower Photic,21.97299823706265,10,6.541679117433397,10
WG,2020-12-08,Deep,20.873282538789145,45,2.4625732074159834,45
WG,2021-01-19,Surface,21.26166460948445,10,6.852006877827594,10
WG,2021-01-19,Mid-Depth,21.259671248373586,10,6.775991738367614,10
WG,2021-01-19,Lower Photic,21.25540664466981,10,6.749755340497669,10
WG,2021-01-19,Deep,20.76386353818785,45,3.145184141704711,45
WG,2021-02-16,Surface,21.49196274764358,10,7.37048810125313,10
WG,2021-02-16,Mid-Depth,21.16748453119388,10,7.128881336950572,10
WG,2021-02-16,Lower Photic,20.92876382143629,10,6.232941272316317,10
WG,2021-02-16,Deep,20.605722668986893,45,3.0237277252377983,45
WG,2021-03-16,Surface,21.408138900037947,10,7.065317854308374,10
WG,2021-03-16,Mid-Depth,21.1403495801895,10,6.853435267052184,10
WG,2021-03-16,Lower Photic,20.95503247005284,10,6.412459906178929,10
WG,2021-03-16,Deep,20.628568296328886,45,3.2076174312463044,45
WG,2021-04-13,Surface,22.15604263215267,10,7.577164557040066,10
WG,2021-04-13,Mid-Depth,21.423854843478445,10,7.30043300761548,10
WG,2021-04-13,Lower Photic,21.03885930216673,10,6.382362236250761,10
WG,2021-04-13,Deep,20.65444713740663,45,3.1152860331106984,45
WG,2021-05-11,Surface,22.94321421760512,10,7.226700355337906,10
WG,2021-05-11,Mid-Depth,22.24288594530537,10,6.980326158953099,10
WG,2021-05-11,Lower Photic,21.19402355304762,10,6.064603736171292,10
WG,2021-05-11,Deep,20.66863491329225,45,2.955726391253949,45
WG,2021-06-08,Surface,24.346388326734257,10,7.248931281985511,10
WG,2021-06-08,Mid-Depth,23.37652310140451,10,7.018452698105295,10
WG,2021-06-08,Lower Photic,21.3469470204221,10,5.5666308842307135,10
WG,2021-06-08,Deep,20.67443237635561,45,2.807716410977076,45
WG,2021-07-13,Surface,23.64384583404123,10,7.167915175297921,10
WG,2021-07-13,Mid-Depth,23.45569941167604,10,6.936114190002312,10
WG,2021-07-13,Lower Photic,21.50681511386549,10,4.84521835624394,10
WG,2021-07-13,Deep,20.679544901325503,45,2.6276848615950894,45
WG,2021-08-10,Surface,23.56599855577727,10,7.282955678538395,10
WG,2021-08-10,Mid-Depth,23.535307074654988,10,7.245259917773231,10
WG,2021-08-10,Lower Photic,22.0640686314642,10,5.531802538980738,10
WG,2021-08-10,Deep,20.69083526693801,45,2.4376804932764613,45
WG,2021-09-07,Surface,23.67404799308376,10,7.229522936686483,10
WG,2021-09-07,Mid-Depth,23.6424528036408,10,7.123870050046729,10
WG,2021-09-07,Lower Photic,22.76170024488624,10,5.800044781827292,10
WG,2021-09-07,Deep,20.723776129482093,45,2.215637514825828,45
WG,2021-10-12,Surface,23.86666560357757,10,7.301128828908301,10
WG,2021-10-12,Mid-Depth,23.85669179258312,10,7.177994751970564,10
WG,2021-10-12,Lower Photic,23.04268603878825,10,5.997062786891467,10
WG,2021-10-12,Deep,20.73151775285949,45,2.091074089689788,45
WG,2021-11-09,Surface,23.12010424938336,10,6.740236143683393,10
WG,2021-11-09,Mid-Depth,23.12589750454297,10,6.6478247789208655,10
WG,2021-11-09,Lower Photic,22.928003424787462,10,6.013791982159088,10
WG,2021-11-09,Deep,20.8162737882368,45,1.957579220878748,45
WG,2021-12-07,Surface,21.70790354099384,10,6.920442736798672,10
WG,2021-12-07,Mid-Depth,21.705731581671703,10,6.882215352651359,10
WG,2021-12-07,Lower Photic,21.69769566781067,10,6.802772434461114,10
WG,2021-12-07,Deep,20.88575907083909,45,2.8482967827176564,45
WG,2022-01-18,Surface,21.07453471350397,10,6.878476075080256,10
WG,2022-01-18,Mid-Depth,21.072927972667888,10,6.816049052444788,10
WG,2022-01-18,Lower Photic,21.06849132698768,10,6.776602634802148,10
WG,2022-01-18,Deep,20.69917026756331,45,3.1765875823401006,45
