date,depth_group,mean_dissolved_oxygen,std_dissolved_oxygen,measurement_count
2015-03-11,Lower Photic,6.6659999999999995,0.3266734693169245,10
2015-03-11,Deep,4.137544514886158,1.5927265480072226,45
2015-04-14,Surface,7.193,0.02983286778035253,10
2015-04-14,Mid-Depth,7.2010000000000005,0.007378647873726061,10
2015-04-14,Lower Photic,6.814,0.43558900098347036,10
2015-04-14,Deep,3.5407989233804895,1.5818445346890082,45
2015-05-05,Surface,7.248,0.016193277068654713,10
2015-05-05,Mid-Depth,7.286,0.020110804171997683,10
2015-05-05,Lower Photic,7.078000000000001,0.5125058265251453,10
2015-05-05,Deep,3.444313396923372,1.5056726547242663,45
2015-06-09,Surface,7.432,0.009189365834727048,10
2015-06-09,Mid-Depth,7.446000000000001,0.020110804171997763,10
2015-06-09,Lower Photic,7.061,0.5723528437753916,10
2015-06-09,Deep,3.2864336469548365,1.4464816310887378,45
2015-07-15,Surface,7.235000000000001,0.018408935028645473,10
2015-07-15,Mid-Depth,7.295999999999999,0.013498971154211035,10
2015-07-15,Lower Photic,7.296000000000001,0.02412928142780506,10
2015-07-15,Deep,3.40715654817002,1.6597206119674304,45
2015-08-11,Surface,7.868,0.0692499498595887,10
2015-08-11,Mid-Depth,7.892999999999999,0.06254775952999618,10
2015-08-11,Lower Photic,7.152000000000001,0.5767880411766912,10
2015-08-11,Deep,3.0035521340275584,1.2728565565341878,45
2015-09-09,Surface,8.043000000000001,0.019465068427542254,10
2015-09-09,Mid-Depth,8.013,0.06532823109328607,10
2015-09-09,Lower Photic,7.011,0.5067423189134472,10
2015-09-09,Deep,2.88554513046786,1.0258975360900182,45
2015-10-07,Surface,8.155,0.02592724864350619,10
2015-10-07,Mid-Depth,8.202,0.012292725943057756,10
2015-10-07,Lower Photic,7.619999999999999,0.7608766873372672,10
2015-10-07,Deep,2.9564852499559087,1.0863964515625215,45
2015-11-12,Surface,7.353,0.054375239463074404,10
2015-11-12,Mid-Depth,7.214000000000001,0.028362729848243534,10
2015-11-12,Lower Photic,6.452,1.100513011685409,10
2015-11-12,Deep,2.9763539184472196,0.5165250937113629,45
2015-12-08,Surface,7.023999999999999,0.04926120853842978,10
2015-12-08,Mid-Depth,7.011,0.011005049346146142,10
2015-12-08,Lower Photic,7.037999999999999,0.0234757558155455,10
2015-12-08,Deep,3.6915554230601457,2.2419191080662246,45
2016-01-20,Surface,7.129,0.022335820757001152,10
2016-01-20,Mid-Depth,7.117,0.010593499054713735,10
2016-01-20,Lower Photic,7.133000000000001,0.014181364924121816,10
2016-01-20,Deep,4.26508312041354,2.514315116282095,45
2016-02-17,Surface,7.2909999999999995,0.053634565968847546,10
2016-02-17,Mid-Depth,7.078999999999999,0.24655177504487313,10
2016-02-17,Lower Photic,6.4879999999999995,0.07315128919650779,10
2016-02-17,Deep,3.9544086100052263,2.3608568942600447,45
2016-03-01,Surface,7.296000000000001,0.08262364471909145,10
2016-03-01,Mid-Depth,7.284000000000001,0.027568097504180555,10
2016-03-01,Lower Photic,7.174000000000001,0.07720103626247524,10
2016-03-01,Deep,4.104223243943876,2.552160370884151,45
2016-03-09,Surface,8.397,0.02626785107312726,10
2016-03-09,Mid-Depth,8.354000000000001,0.11927559124425527,10
2016-03-09,Lower Photic,7.125,0.5477073427783612,10
2016-03-09,Deep,3.9224031091188913,2.4008959678651287,45
2016-04-13,Surface,8.291,0.024698178070457096,10
2016-04-13,Mid-Depth,7.923,0.31534989385689594,10
2016-04-13,Lower Photic,6.867,0.4191008894712055,10
2016-04-13,Deep,3.416449836658369,2.2070167944411363,45
2016-05-18,Surface,7.926,0.0374759181934808,10
2016-05-18,Mid-Depth,7.9879999999999995,0.05902918298980978,10
2016-05-18,Lower Photic,5.951,1.0919752744453513,10
2016-05-18,Deep,2.939113036801153,1.751386916063206,45
2016-06-15,Surface,8.029,0.030349812373573593,10
2016-06-15,Mid-Depth,8.100999999999999,0.026853512081496746,10
2016-06-15,Lower Photic,5.329,1.81854306764753,10
2016-06-15,Deep,2.4336715746902393,1.727511893404798,45
2016-07-13,Surface,7.574,0.018973665961010383,10
2016-07-13,Mid-Depth,7.622,0.011352924243950692,10
2016-07-13,Lower Photic,6.692,1.2094700400496816,10
2016-07-13,Deep,2.4222494325621375,1.394758613050477,45
2016-08-10,Surface,7.711,0.03928528138289625,10
2016-08-10,Mid-Depth,7.825,0.027988092706244395,10
2016-08-10,Lower Photic,7.283000000000001,0.82817134566331,10
2016-08-10,Deep,2.067809886783308,1.2982979938782528,45
2016-09-07,Surface,7.727000000000001,0.021108186931983366,10
2016-09-07,Mid-Depth,7.758000000000001,0.007888106377465986,10
2016-09-07,Lower Photic,7.222999999999999,0.7140502627811139,10
2016-09-07,Deep,1.9527194392469147,1.2385086624751913,45
2016-10-12,Surface,7.313999999999998,0.028751811537130384,10
2016-10-12,Mid-Depth,7.406000000000001,0.021186998109427674,10
2016-10-12,Lower Photic,7.404999999999999,0.007071067811865325,10
2016-10-12,Deep,1.8628272616662207,1.3549389048628038,45
2016-11-09,Surface,7.3950000000000005,0.014337208778404486,10
2016-11-09,Mid-Depth,7.434,0.027162065049951133,10
2016-11-09,Lower Photic,7.448,0.014757295747452364,10
2016-11-09,Deep,2.7760077605423055,2.463850453851315,45
2016-12-05,Surface,7.927000000000001,0.0067494855771055755,10
2016-12-05,Mid-Depth,7.947,0.011595018087284099,10
2016-12-05,Lower Photic,7.702,0.1284782731307777,10
2016-12-05,Deep,3.2842342635291972,2.965406903536151,45
2017-02-08,Surface,6.5840000000000005,0.13343329586143204,10
2017-02-08,Mid-Depth,6.6049999999999995,0.019578900207451202,10
2017-02-08,Lower Photic,6.51,0.13424687043734856,10
2017-02-08,Deep,3.870066159198625,2.3510921181589124,45
2017-03-14,Surface,7.534999999999999,0.01433720877840452,10
2017-03-14,Mid-Depth,7.409000000000001,0.18284480365113526,10
2017-03-14,Lower Photic,6.928,0.1238996009320089,10
2017-03-14,Deep,4.1038837061682205,2.341368081685966,45
2017-04-19,Surface,7.640000000000001,0.009428090415820746,10
2017-04-19,Mid-Depth,7.688000000000001,0.03735713526965853,10
2017-04-19,Lower Photic,7.659000000000001,0.2607872696279479,10
2017-04-19,Deep,4.005125161967508,2.3638031386215577,45
2017-05-17,Surface,7.218000000000001,0.11222992272810106,10
2017-05-17,Mid-Depth,7.3870000000000005,0.03973523485382834,10
2017-05-17,Lower Photic,6.93,0.33492951165547913,10
2017-05-17,Deep,3.2942358236224254,1.9172266721192561,45
2017-06-21,Surface,6.728,0.015491933384829694,10
2017-06-21,Mid-Depth,6.7780000000000005,0.03425395354310698,10
2017-06-21,Lower Photic,6.132000000000001,0.5593607462491843,10
2017-06-21,Deep,2.7936195994954023,1.7964078999296904,45
2017-07-12,Surface,8.475999999999999,0.021705094128133134,10
2017-07-12,Mid-Depth,7.417,0.5238330947077621,10
2017-07-12,Lower Photic,4.893999999999999,0.8220597437061506,10
2017-07-12,Deep,2.3690211134894597,1.5526322576527307,45
2017-08-09,Surface,8.225,0.07487025815072072,10
2017-08-09,Mid-Depth,8.296000000000001,0.02221110833194394,10
2017-08-09,Lower Photic,6.854000000000001,0.878865430224926,10
2017-08-09,Deep,2.6370925982832607,1.5736812468206733,45
2017-09-13,Surface,7.242,0.0379473319220204,10
2017-09-13,Mid-Depth,6.539999999999999,0.5899152481501051,10
2017-09-13,Lower Photic,2.9880000000000004,0.868649014914028,10
2017-09-13,Deep,1.8973159213753885,0.968823148761936,45
2017-10-13,Surface,6.087,0.00823272602348547,10
2017-10-13,Mid-Depth,6.107,0.025407785333545884,10
2017-10-13,Lower Photic,5.852,0.5237641538792903,10
2017-10-13,Deep,1.7358883392404572,1.1823583998434326,45
2017-11-08,Surface,7.526000000000001,0.03502380143083648,10
2017-11-08,Mid-Depth,7.536999999999999,0.0176698110409313,10
2017-11-08,Lower Photic,7.383,0.15041054927541914,10
2017-11-08,Deep,2.258278669083531,1.7394580864465532,45
2017-12-14,Surface,5.987,0.45573018333219945,10
2017-12-14,Mid-Depth,5.882,0.012292725943057066,10
2017-12-14,Lower Photic,5.9079999999999995,0.01549193338482977,10
2017-12-14,Deep,3.0040657990580377,2.5347074570248616,45
2018-01-11,Surface,5.852273698628558,0.012290894032972155,10
2018-01-11,Mid-Depth,5.883674113461977,0.015740236612745297,10
2018-01-11,Lower Photic,5.9107995900430925,0.020604698858965566,10
2018-01-11,Deep,3.22001164160418,2.681425571419807,45
2018-02-07,Surface,4.34516803886447,0.08542825881092073,10
2018-02-07,Mid-Depth,4.288265795796299,0.038739721988963464,10
2018-02-07,Lower Photic,4.289987634995143,0.05643586292397304,10
2018-02-07,Deep,3.115431773784375,0.4615683511016319,45
2018-02-28,Surface,6.2170413423031246,0.02143980334476458,10
2018-02-28,Mid-Depth,5.772023957129335,0.43483206249562195,10
2018-02-28,Lower Photic,4.434338876116003,0.16039215424212924,10
2018-02-28,Deep,3.471458456148865,0.4898201427719507,45
2018-03-15,Surface,6.780581413123107,0.004708554308598208,10
2018-03-15,Mid-Depth,6.46843717026029,0.4044587475140454,10
2018-03-15,Lower Photic,4.615856420962792,0.41799422728434854,10
2018-03-15,Deep,3.2827894652428893,0.42569428809992693,45
2018-04-12,Surface,6.732023782607348,0.09248195074055528,10
2018-04-12,Mid-Depth,6.4796524224205045,0.32596233176056433,10
2018-04-12,Lower Photic,4.894428507818871,0.3786410553554817,10
2018-04-12,Deep,3.11779067653402,0.4332087611697933,45
2018-05-16,Surface,7.242183498398146,0.0016793944521859652,10
2018-05-16,Mid-Depth,6.986013580628129,0.3440106477597943,10
2018-05-16,Lower Photic,4.76328863699732,0.7432086249915287,10
2018-05-16,Deep,2.9027950576032735,0.4056356303113095,45
2018-06-13,Surface,7.107179308865369,0.006623817424748768,10
2018-06-13,Mid-Depth,6.8786311910060025,0.3641707934056156,10
2018-06-13,Lower Photic,4.780012895742966,0.5370037277931526,10
2018-06-13,Deep,2.8230886691859083,0.5042333845734905,45
2018-07-18,Surface,6.663514730356104,0.001670719886694541,10
2018-07-18,Mid-Depth,6.6669133034274335,0.0072939129513905415,10
2018-07-18,Lower Photic,5.811918216023335,1.059257905992111,10
2018-07-18,Deep,2.6548236089825523,0.3709276374798395,45
2018-08-16,Surface,7.07132838096292,0.1442641528976877,10
2018-08-16,Mid-Depth,6.923956201988448,0.053811000708089404,10
2018-08-16,Lower Photic,6.374598097784571,0.38981438949680014,10
2018-08-16,Deep,2.6839546574626962,0.8195365149465338,45
2018-09-12,Surface,7.11155845838002,0.003083454406969298,10
2018-09-12,Mid-Depth,7.047396101749375,0.06948557917878767,10
2018-09-12,Lower Photic,5.833644685449135,0.8304073569153922,10
2018-09-12,Deep,2.4394868629414486,0.5077907758331243,45
2018-09-24,Surface,7.890863764370816,0.25078304433098075,10
2018-09-24,Mid-Depth,7.7165475061026,0.2882223786980064,10
2018-09-24,Lower Photic,5.90495335495857,0.7391810086736684,10
2018-09-24,Deep,2.5261544503257665,0.5591828188357888,45
2018-10-10,Surface,6.916278505594301,0.008358541218048125,10
2018-10-10,Mid-Depth,6.873642042180867,0.011997125413189563,10
2018-10-10,Lower Photic,6.768734049200917,0.22791964038435103,10
2018-10-10,Deep,2.44119682689747,0.8599994924190397,45
2018-11-14,Surface,6.958515133241346,0.06313439190670832,10
2018-11-14,Mid-Depth,6.867874773130128,0.02359094864212545,10
2018-11-14,Lower Photic,6.3267563474955875,0.5231811653584181,10
2018-11-14,Deep,2.3936227483066586,1.1341156088385487,45
2018-12-12,Surface,6.3901520173274164,0.05168042899230346,10
2018-12-12,Mid-Depth,6.317218538698201,0.013072747777655798,10
2018-12-12,Lower Photic,6.28837339013843,0.006420117423668193,10
2018-12-12,Deep,3.6347658838024066,2.0540716761168123,45
2019-02-12,Surface,7.385440942340173,0.8560672030992333,10
2019-02-12,Mid-Depth,5.955,0.21660255461712977,10
2019-02-12,Lower Photic,5.654999999999999,0.030276503540974976,10
2019-02-12,Deep,5.008885093476591,3.0498935585585873,45
2019-03-12,Surface,7.507000000000001,0.03860051813123752,10
2019-03-12,Mid-Depth,6.885,0.2034835510687671,10
2019-03-12,Lower Photic,6.459999999999999,0.1891501461214815,10
2019-03-12,Deep,3.0240837857458063,2.7375762082112227,45
2019-04-09,Surface,7.651999999999999,0.038239014399200064,10
2019-04-09,Mid-Depth,7.312,0.24201928297830597,10
2019-04-09,Lower Photic,6.417,0.2463985028814547,10
2019-04-09,Deep,3.167416624714825,2.185148649139798,45
2019-05-14,Surface,7.229429806689749,0.02784896986292266,10
2019-05-14,Mid-Depth,7.055025772506187,0.18010082603870417,10
2019-05-14,Lower Photic,5.323263208732181,0.5815727515559066,10
2019-05-14,Deep,2.7002445316721526,1.605181562431242,45
2019-06-12,Surface,7.477274777082345,0.011692268075057808,10
2019-06-12,Mid-Depth,7.377882382324995,0.15204891094427186,10
2019-06-12,Lower Photic,5.0560649675067495,0.827926034783828,10
2019-06-12,Deep,2.660313894270413,1.670935556510677,45
2019-07-12,Surface,6.844231508738932,0.006910440595014515,10
2019-07-12,Mid-Depth,6.8247208862324245,0.016322433326055322,10
2019-07-12,Lower Photic,5.360055346069111,1.1552826890114554,10
2019-07-12,Deep,2.3959681700236963,1.5067029976947026,45
2019-08-13,Surface,7.013105894793597,0.015604440811733579,10
2019-08-13,Mid-Depth,6.944410026474847,0.06977012876849754,10
2019-08-13,Lower Photic,5.219049960083591,1.0367848894873841,10
2019-08-13,Deep,2.184097214797664,1.3499756263460423,45
2019-09-10,Surface,7.090487292026113,0.06163673000903984,10
2019-09-10,Mid-Depth,7.006731315513089,0.011215444513965795,10
2019-09-10,Lower Photic,5.84104836284208,1.328786153483056,10
2019-09-10,Deep,1.9373676715130166,1.268352379312799,45
2020-01-23,Surface,6.009065966005498,0.0380503817527461,10
2020-01-23,Mid-Depth,5.92364712951096,0.024868083613870422,10
2020-01-23,Lower Photic,5.7783498634345145,0.051253567475193884,10
2020-01-23,Deep,3.0275057246540693,2.61567165591605,45
2020-02-11,Surface,7.612865083003415,0.036742320129557554,10
2020-02-11,Mid-Depth,7.548330807008661,0.01583142501129175,10
2020-02-11,Lower Photic,6.589809071492167,0.5267270823768399,10
2020-02-11,Deep,3.0544200246272757,2.6764764972693964,45
2020-03-10,Surface,6.619955097793583,0.01585753260803987,10
2020-03-10,Mid-Depth,6.56294407187808,0.007670466511002984,10
2020-03-10,Lower Photic,6.541149559623959,0.0037817224281418396,10
2020-03-10,Deep,3.4964586290786657,3.043086749541872,45
2020-04-14,Surface,7.340920976376859,0.0022327752090981453,10
2020-04-14,Mid-Depth,7.256236288049214,0.13379476584786928,10
2020-04-14,Lower Photic,6.021179925326877,0.373398981909375,10
2020-04-14,Deep,2.984948691849219,2.574509173289398,45
2020-05-12,Surface,7.204639068234149,0.0016360168419273168,10
2020-05-12,Mid-Depth,7.1667516045871,0.12737213865903038,10
2020-05-12,Lower Photic,5.605201236938203,0.49121067780627026,10
2020-05-12,Deep,2.6925504734124655,2.3159009929095418,45
2020-06-09,Surface,7.288158161100884,0.006158894467976518,10
2020-06-09,Mid-Depth,7.307728301313203,0.03137872744224931,10
2020-06-09,Lower Photic,5.71720711713442,0.9585330538774988,10
2020-06-09,Deep,2.5526649216966413,2.218115052444587,45
2020-07-14,Surface,7.170999378372855,0.009070569778155948,10
2020-07-14,Mid-Depth,7.110925940390122,0.040197310925009215,10
2020-07-14,Lower Photic,5.376201093034214,1.0489490475606111,10
2020-07-14,Deep,2.275071850275298,1.9729367321066722,45
2020-08-11,Surface,7.007066196893708,0.014198925364325874,10
2020-08-11,Mid-Depth,6.95324418565569,0.046378101010020795,10
2020-08-11,Lower Photic,5.292400187496341,1.1116102840876247,10
2020-08-11,Deep,2.039178660461835,1.8104293641810836,45
2020-09-08,Surface,7.116922550839315,0.04154440804452394,10
2020-09-08,Mid-Depth,7.008759034249708,0.014245173395309015,10
2020-09-08,Lower Photic,5.546512791018115,1.3223065591163268,10
2020-09-08,Deep,1.8821424155342898,1.6806592514598853,45
2020-10-13,Surface,7.0717290640625965,0.015986841326709474,10
2020-10-13,Mid-Depth,7.031383721253212,0.01933768697312114,10
2020-10-13,Lower Photic,5.545313840954361,1.4399937195805035,10
2020-10-13,Deep,1.7503744501688712,1.5581035152618998,45
2020-11-10,Surface,6.870830343796745,0.012952488368198761,10
2020-11-10,Mid-Depth,6.807354610747066,0.0275015935326621,10
2020-11-10,Lower Photic,6.6143137791111855,0.07778575266843163,10
2020-11-10,Deep,2.008318284888513,1.926811483931401,45
2020-12-08,Surface,6.758705739324187,0.03791316427678424,10
2020-12-08,Mid-Depth,6.641951586000866,0.019991052396259243,10
2020-12-08,Lower Photic,6.541679117433397,0.02916684939317819,10
2020-12-08,Deep,2.4625732074159834,2.53682155057454,45
2021-01-19,Surface,6.852006877827594,0.02462253974631244,10
2021-01-19,Mid-Depth,6.775991738367614,0.010743697997528452,10
2021-01-19,Lower Photic,6.749755340497669,0.014198642305446155,10
2021-01-19,Deep,3.145184141704711,3.0507748668430557,45
2021-02-16,Surface,7.37048810125313,0.022818965930568844,10
2021-02-16,Mid-Depth,7.128881336950572,0.24141775868069995,10
2021-02-16,Lower Photic,6.232941272316317,0.23436730983639648,10
2021-02-16,Deep,3.0237277252377983,2.7911605904701373,45
2021-03-16,Surface,7.065317854308374,0.01990227017743704,10
2021-03-16,Mid-Depth,6.853435267052184,0.12129976782892805,10
2021-03-16,Lower Photic,6.412459906178929,0.15600806277377072,10
2021-03-16,Deep,3.2076174312463044,2.949430205145118,45
2021-04-13,Surface,7.577164557040066,0.014534370290091947,10
2021-04-13,Mid-Depth,7.30043300761548,0.32487809507919024,10
2021-04-13,Lower Photic,6.382362236250761,0.08554035697768624,10
2021-04-13,Deep,3.1152860331106984,2.8266473167842174,45
2021-05-11,Surface,7.226700355337906,0.018627215333692423,10
2021-05-11,Mid-Depth,6.980326158953099,0.23851410608629617,10
2021-05-11,Lower Photic,6.064603736171292,0.19495199446258304,10
2021-05-11,Deep,2.955726391253949,2.660355023499871,45
2021-06-08,Surface,7.248931281985511,0.02966376902090334,10
2021-06-08,Mid-Depth,7.018452698105295,0.23375122589367042,10
2021-06-08,Lower Photic,5.5666308842307135,0.29899408597278754,10
2021-06-08,Deep,2.8077164109770756,2.544942606985887,45
2021-07-13,Surface,7.167915175297921,0.01941217490502366,10
2021-07-13,Mid-Depth,6.936114190002312,0.3723667003223433,10
2021-07-13,Lower Photic,4.84521835624394,0.32933093610063874,10
2021-07-13,Deep,2.6276848615950894,2.3705812054861486,45
2021-08-10,Surface,7.282955678538395,0.021640128111246226,10
2021-08-10,Mid-Depth,7.245259917773231,0.027787152494114172,10
2021-08-10,Lower Photic,5.531802538980738,1.0264762860389174,10
2021-08-10,Deep,2.4376804932764613,2.170461541914399,45
2021-09-07,Surface,7.229522936686483,0.0694053953021384,10
2021-09-07,Mid-Depth,7.123870050046729,0.01615688105107189,10
2021-09-07,Lower Photic,5.8000447818272916,1.1217831950923767,10
2021-09-07,Deep,2.215637514825828,1.967299206153403,45
2021-10-12,Surface,7.301128828908301,0.07757932050976196,10
2021-10-12,Mid-Depth,7.177994751970564,0.02324086396455206,10
2021-10-12,Lower Photic,5.997062786891467,1.1727421097948512,10
2021-10-12,Deep,2.091074089689788,1.8543966819994036,45
2021-11-09,Surface,6.740236143683393,0.09994385222269735,10
2021-11-09,Mid-Depth,6.6478247789208655,0.013208585824463636,10
2021-11-09,Lower Photic,6.013791982159088,0.656882722771614,10
2021-11-09,Deep,1.9575792208787477,1.7262775717378427,45
2021-12-07,Surface,6.920442736798672,0.02819056398142936,10
2021-12-07,Mid-Depth,6.882215352651359,0.03504273603284157,10
2021-12-07,Lower Photic,6.802772434461114,0.04396547735066959,10
2021-12-07,Deep,2.8482967827176564,2.7508667944072336,45
2022-01-18,Surface,6.878476075080256,0.04804303819233752,10
2022-01-18,Mid-Depth,6.816049052444788,0.00742228911221412,10
2022-01-18,Lower Photic,6.776602634802148,0.0646385469539232,10
2022-01-18,Deep,3.1765875823401006,2.9791205294915777,45
2022-02-08,Surface,6.440316666841075,0.03523847701888546,10
2022-02-08,Mid-Depth,6.381713722550627,0.011254606244065171,10
2022-02-08,Lower Photic,6.362516247975532,0.002598745649695637,10
2022-02-08,Deep,3.283359573208793,2.9790297517126523,45
2022-03-08,Surface,7.424582611545229,0.03554512720095364,10
2022-03-08,Mid-Depth,7.164004275947451,0.2467525372558543,10
2022-03-08,Lower Photic,6.675901000997537,0.06004397711229799,10
2022-03-08,Deep,4.060878505993252,2.6453219743748275,45
2022-04-05,Surface,7.156726438433705,0.013107673270486633,10
2022-04-05,Mid-Depth,7.063446306469333,0.07864801388562549,10
2022-04-05,Lower Photic,6.414962863749125,0.26627706323141603,10
2022-04-05,Deep,3.005345752650933,2.5931582961867212,45
2022-05-10,Surface,7.413255927014662,0.058044278495827925,10
2022-05-10,Mid-Depth,7.400860791036907,0.15974494566379877,10
2022-05-10,Lower Photic,5.946715296574576,0.5144336622776187,10
2022-05-10,Deep,2.7698070298041464,2.4151781013850315,45
2022-06-14,Surface,7.274676246021258,0.11263318776845171,10
2022-06-14,Mid-Depth,7.1753505064511405,0.008714866940187853,10
2022-06-14,Lower Photic,5.84482446686934,0.9957635383089828,10
2022-06-14,Deep,2.562967740663082,2.188175881514205,45
2022-07-12,Surface,7.196972857123508,0.03151984945952409,10
2022-07-12,Mid-Depth,7.144872276084032,0.006712827037189174,10
2022-07-12,Lower Photic,6.011757592444637,0.9763821020590059,10
2022-07-12,Deep,2.3516811210599156,2.0069193819354374,45
2022-08-09,Surface,7.0465481246264945,0.01054073320332781,10
2022-08-09,Mid-Depth,7.003327405144208,0.011541435160634089,10
2022-08-09,Lower Photic,6.276434539725589,0.9886271605899744,10
2022-08-09,Deep,2.2831675556269886,1.92513048112313,45
2022-09-06,Surface,7.4272540324183565,0.05838118712226468,10
2022-09-06,Mid-Depth,7.400979166401974,0.09011798589680751,10
2022-09-06,Lower Photic,6.116851702180153,0.7685109333834351,10
2022-09-06,Deep,2.026514222715474,1.7328434413181262,45
2022-10-18,Surface,7.216991368610286,0.03066569503833775,10
2022-10-18,Mid-Depth,7.120013567917629,0.05306033640922514,10
2022-10-18,Lower Photic,6.391990796454907,0.46378292857586906,10
2022-10-18,Deep,1.8555019868897349,1.6069624440371029,45
2022-11-08,Surface,7.209197224445541,0.027968382843521725,10
2022-11-08,Mid-Depth,7.11318092344608,0.018285894734462564,10
2022-11-08,Lower Photic,6.705340252761829,0.6620045299059983,10
2022-11-08,Deep,1.792862226982463,1.5385939602435306,45
2022-12-06,Surface,6.511771525404693,0.05938970832515337,10
2022-12-06,Mid-Depth,6.3816865142723636,0.015313239465383249,10
2022-12-06,Lower Photic,6.363338093562627,0.006634326131576639,10
2022-12-06,Deep,2.800734808335158,2.671014171545146,45
2023-01-17,Surface,6.592148399180625,0.03074748675300063,10
2023-01-17,Mid-Depth,6.537165576608009,0.018412555351780487,10
2023-01-17,Lower Photic,6.439611763713806,0.0776484190004146,10
2023-01-17,Deep,3.1087997914468835,2.8588406724958695,45
2023-02-14,Surface,6.03250191013713,0.05191733366970307,10
2023-02-14,Mid-Depth,5.894779720276981,0.04504607285941268,10
2023-02-14,Lower Photic,5.505836002191009,0.27124758989251435,10
2023-02-14,Deep,2.926832792413246,2.311860029651082,45
2023-03-14,Surface,7.309642460000001,0.016321896562238772,10
2023-03-14,Mid-Depth,7.127664853000001,0.16216507446184164,10
2023-03-14,Lower Photic,5.6922322819,0.6504255338951457,10
2023-03-14,Deep,2.880858304726454,2.1892052534732347,45
2023-04-11,Surface,7.03316770343925,0.009615893177031048,10
2023-04-11,Mid-Depth,6.971184855771625,0.02341124510586063,10
2023-04-11,Lower Photic,6.134145512728665,0.5665984424358271,10
2023-04-11,Deep,2.723904782288887,2.1315686430522334,45
2023-05-09,Surface,7.428700809518669,0.05102554895064074,10
